time,pitch,word,energy
0.0,,,0.0
0.01,,,0.0
0.02,,,0.0
0.03,,,0.0
0.04,,,0.0
0.05,,,0.0
0.06,,,0.0
0.07,,,47.89785833542580
0.08,,,47.92023580976490
0.09,,,47.93404351756250
0.1,,,47.9373500032672
0.11,,,47.93389083876590
0.12,,,47.92777297993020
0.13,,,47.91129925248680
0.14,,,47.87792361513080
0.15,,,47.83744571059950
0.16,,,47.811766723630300
0.17,,,47.81456042829270
0.18,,,47.83127653208180
0.19,,,47.83722121953570
0.2,,,47.83581640011750
0.21,,,47.84631452099390
0.22,,,47.864906486399700
0.23,,,47.87893471796500
0.24,,,47.894857076021900
0.25,,,47.91617601527940
0.26,,,47.92979496425520
0.27,,,47.92901489021530
0.28,,,47.91451944859850
0.29,,,47.886846882221200
0.3,,,47.86091238938920
0.31,,,47.85124288913550
0.32,,,47.84254271019200
0.33,,,47.822739499097400
0.34,,,47.82854492337600
0.35000000000000000,,,47.92546392417300
0.36,,,48.14891348913420
0.37,,,48.45526572636590
0.38,,,48.90394774549060
0.39,,,50.24783351812460
0.4,,,53.67791643514200
0.41000000000000000,,,59.18167591385550
0.42,,,65.23141399810970
0.43,,Thereâ€™s,70.38674124926910
0.44,,,74.13053656516420
0.45,,,76.51247746782180
0.46,,,77.8112256986778
0.47000000000000000,,,78.39200748145950
0.48,,,78.53570764748820
0.49,,,78.34560656458790
0.5,,,77.88592313375240
0.51,,,77.31375202255980
0.52,,,76.79107673368460
0.53,,,76.39861957514000
0.54,,,76.16500758791780
0.55,,,76.05668221207590
0.56,,,76.00299185084110
0.5700000000000000,,,75.97672475892740
0.58,,,75.93972285531530
0.59,,,75.79484624410280
0.6,,,75.50004404319840
0.61,,,75.09394287588220
0.62,,,74.56809101223960
0.63,,,73.89871598801260
0.64,,,73.27003389730670
0.65,,,73.07502276433970
0.66,,,73.46976724777260
0.67,,,74.11698282224190
0.68,,,74.58779188806190
0.6900000000000000,,,74.7332644035883
0.7000000000000000,,,74.65854266456590
0.71,,,74.58966132490060
0.72,,,74.73958347470990
0.73,,,75.1537006074033
0.74,,,75.64738339511620
0.75,,,75.96127075057080
0.76,,,75.98622694314670
0.77,,,75.84176829047860
0.78,,,75.72483251176070
0.79,,,75.6279705313197
0.8,,,75.29297852400550
0.81,,,74.48375150349790
0.8200000000000000,,,73.19772507746600
0.8300000000000000,,,71.63563626506820
0.84,,,70.07427092185700
0.85,,,68.84911709905490
0.86,,,68.4857293982439
0.87,,,69.53863290695640
0.88,,,71.77443053686550
0.89,,,74.18912299238110
0.9,,,76.10148256674740
0.91,,,77.3151796095846
0.92,,,77.77120295744790
0.93,,,77.52461967564650
0.9400000000000000,,A,76.87041503552590
0.9500000000000000,,,76.26612173143960
0.96,,,75.93040964094990
0.97,,,75.7159273963557
0.98,,,75.49641058981290
0.99,,,75.3189438211665
1.0,545.0,,75.21825314103660
1.01,552.0,,75.17936535713980
1.02,558.0,,75.20739406091050
1.03,561.0,,75.28798355264990
1.04,562.0,,75.34912761754520
1.05,563.0,,75.342600433835
1.06,566.0,,75.30336179238670
1.07,567.0,,75.24017169849480
1.08,569.0,,75.04807316446110
1.09,573.0,,74.64182730739820
1.1,576.0,,74.08822800664370
1.11,578.0,,73.50098424193490
1.12,580.0,,72.89003906370180
1.1300000000000000,593.0,,72.29794642578540
1.1400000000000000,622.0,,72.02456729259250
1.1500000000000000,640.0,,72.34462825358140
1.16,643.0,,73.07345985482620
1.17,655.0,,73.82466049641500
1.18,670.0,,74.42951519007380
1.19,682.0,,74.87479339692160
1.2,693.0,,75.14349275411980
1.21,701.0,,75.22848472473110
1.22,697.0,,75.17767855920410
1.23,689.0,,75.02238778814510
1.24,682.0,,74.71859101458430
1.25,674.0,,74.24870285009720
1.26,665.0,,73.7372845905374
1.27,657.0,,73.36558640509410
1.28,648.0,,73.17842599630440
1.29,644.0,,73.07496744276550
1.3,647.0,,72.9805713815961
1.31,657.0,,72.93584852845270
1.32,681.0,,73.01482239728020
1.33,712.0,,73.22260240101460
1.34,735.0,,73.53584747463300
1.35,756.0,,73.97262515176420
1.36,771.0,,74.50214833416360
1.37,777.0,,74.96023443495650
1.3800000000000000,767.0,,75.18401929505300
1.3900000000000000,744.0,,75.21218037137610
1.4000000000000000,708.0,,75.29986962120150
1.41,672.0,,75.6767520603915
1.42,655.0,,76.29550189384060
1.43,660.0,,76.89867402001090
1.44,675.0,,77.25412282366500
1.45,697.0,,77.25789297921100
1.46,715.0,,76.89730791994160
1.47,720.0,fire,76.17208626922040
1.48,724.0,,75.04250137173
1.49,721.0,,73.41267635102770
1.5,691.0,,71.14255529511510
1.51,673.0,,68.13862586215030
1.52,684.0,,64.60532991164940
1.53,689.0,,61.29531695934160
1.54,688.0,,58.998038036613200
1.55,681.0,,57.707649873561400
1.56,679.0,,56.97297723745440
1.57,666.0,,56.58316308010390
1.58,675.0,,56.54041920548010
1.59,682.0,,57.09082758149660
1.6,676.0,,59.56352029470200
1.61,659.0,,64.61960466727920
1.62,639.0,,70.11633413554150
1.6300000000000000,,,74.19019943886240
1.6400000000000000,,,76.65795086995820
1.6500000000000000,555.0,,77.72311200265480
1.6600000000000000,530.0,,77.77902529967140
1.67,511.0,,77.45276934922650
1.68,495.0,,77.3009079484558
1.69,485.0,,77.3768809854686
1.7,478.0,,77.42607753030950
1.71,472.0,,77.31023881118080
1.72,468.0,,77.03455716776090
1.73,462.0,,76.6959986184219
1.74,462.0,,76.42005111709630
1.75,465.0,,76.22070218609160
1.76,466.0,,76.03907404386740
1.77,459.0,,75.9115439694954
1.78,440.0,,75.91217867286990
1.79,391.0,,75.97720208235070
1.8,345.0,,75.92425543050450
1.81,329.0,,75.62399752291780
1.82,310.0,,75.1276890651886
1.83,307.0,,74.64580033736650
1.84,318.0,,74.31575002153080
1.85,318.0,,74.02270939664230
1.86,292.0,,73.5778339367056
1.87,242.0,,72.96027611110420
1.8800000000000000,189.0,,72.3388561748423
1.8900000000000000,132.0,,71.95917607523010
1.9000000000000000,78.0,,71.9492518219797
1.9100000000000000,62.0,,72.2325514593817
1.92,59.0,,72.63706699416830
1.93,40.0,,72.9576802960906
1.94,20.0,,73.00955272359540
1.95,0.0,,72.7809318825411
1.96,-22.0,,72.50643433732240
1.97,-38.0,,72.50251433998470
1.98,-32.0,,72.81840623133330
1.99,-18.0,,73.13563755814130
2.0,-32.0,,73.09704225076300
2.0100000000000000,-56.0,,72.62144455690330
2.02,-65.0,,71.9718253588844
2.0300000000000000,-68.0,,71.5575861399022
2.04,-71.0,,71.53426538934080
2.05,-71.0,,71.68471589100140
2.06,-69.0,,71.72307521596160
2.07,-64.0,,71.54956471970400
2.08,-59.0,,71.27763383062010
2.09,-56.0,,71.12345910350520
2.1,-53.0,,71.22475600409840
2.11,-51.0,,71.54690343923110
2.12,-44.0,,71.91626627177160
2.13,-38.0,,72.11702851513820
2.14,-37.0,,72.00309451905310
2.15,-43.0,,71.55962296096730
2.16,-62.0,,70.90329957125950
2.17,-80.0,,70.23547022739590
2.18,-83.0,,69.72217478923510
2.19,-86.0,,69.37601792079120
2.2,-84.0,,69.0937613723532
2.21,-76.0,,68.81986545517330
2.22,-76.0,,68.65806193174670
2.23,-63.0,,68.8053199408163
2.24,-29.0,,69.3177442185353
2.25,4.0,,70.00416412869830
2.2600000000000000,27.0,,70.62400709079280
2.27,53.0,,71.03764458916110
2.2800000000000000,57.0,,71.22970347854330
2.29,50.0,,71.32856741557150
2.3000000000000000,25.0,,71.4606200704288
2.31,-21.0,,71.55718438776130
2.32,-57.0,,71.4526021864089
2.33,-71.0,,71.13840845388280
2.34,-84.0,,70.7771973153651
2.35,-85.0,,70.5390139232546
2.36,-62.0,,70.4521642711284
2.37,-50.0,,70.34185162336630
2.38,-37.0,,69.95411387552650
2.39,-26.0,,69.21186834049010
2.4,-12.0,,68.35963018820610
2.41,-29.0,,67.73542067181880
2.42,-55.0,,67.35320710557520
2.43,-60.0,,66.93511341287250
2.44,-69.0,,66.26957836775200
2.45,-69.0,,65.26452315905160
2.46,-63.0,,63.91030227040910
2.47,-62.0,,62.53797583429650
2.48,-61.0,,62.05314781414360
2.49,-58.0,,63.06738026594890
2.5,,,64.93861660393180
2.5100000000000000,,,66.6519492877514
2.52,,,67.72267534345210
2.5300000000000000,,,68.16692698890910
2.54,,Starting,68.38700828918940
2.5500000000000000,,,68.76141947782160
2.56,,,69.2256933381378
2.57,,,69.4993547504682
2.58,,,69.51768219950620
2.59,,,69.3786408624481
2.6,,,69.13336359498320
2.61,,,68.71837626415600
2.62,,,67.98760964728840
2.63,,,66.75471195619920
2.64,,,64.87365333577730
2.65,,,62.3264471429455
2.66,,,59.20940307449830
2.67,,,56.39010242932340
2.68,,,57.89159615042220
2.69,,,64.49993442216610
2.7,,,70.93115758589370
2.71,,,75.26551701301100
2.72,146.0,,77.77028872252090
2.73,264.0,,78.74120031927660
2.74,303.0,,78.5805539608421
2.75,343.0,,77.95202207947140
2.7600000000000000,404.0,,77.50752347793590
2.77,458.0,,77.39380417542100
2.7800000000000000,492.0,,77.33256997159050
2.79,522.0,,77.12793694257770
2.8000000000000000,551.0,,76.85467292942840
2.81,573.0,,76.72128914737480
2.82,589.0,,76.80914351117860
2.83,594.0,,76.97522609321730
2.84,592.0,,77.09155183799600
2.85,595.0,,77.25451823726080
2.86,601.0,,77.60995741645120
2.87,605.0,,78.07805912039590
2.88,605.0,,78.43017690558820
2.89,604.0,,78.49987660256090
2.9,605.0,,78.22441751922190
2.91,611.0,,77.67141007933200
2.92,620.0,,77.09975398011640
2.93,628.0,,76.8616597358029
2.94,633.0,,77.0217743755648
2.95,636.0,,77.2086563925409
2.96,638.0,,77.04099728245320
2.97,635.0,,76.49661372457650
2.98,623.0,,75.8225776460169
2.99,603.0,,75.15853119478540
3.0,566.0,,74.3101109227851
3.0100000000000000,564.0,,72.96475993248740
3.02,590.0,,71.18341950538740
3.0300000000000000,576.0,,69.82117450531640
3.04,555.0,,69.68190131336780
3.0500000000000000,537.0,,70.34651324019950
3.06,533.0,,71.03018521663180
3.0700000000000000,533.0,,71.50243496663970
3.08,537.0,,71.76863785872120
3.09,545.0,,71.92693104342710
3.1,559.0,,72.15722414282520
3.11,577.0,,72.5936200508691
3.12,595.0,,73.20281464613740
3.13,617.0,,73.83509208775200
3.14,633.0,,74.35016820257860
3.15,639.0,,74.66780366733070
3.16,641.0,,74.79039706369950
3.17,646.0,,74.81533232349410
3.18,651.0,,74.84730427921740
3.19,654.0,,74.88530689324890
3.2,657.0,,74.8682706132352
3.21,657.0,,74.76490050543050
3.22,656.0,,74.51090117383430
3.23,655.0,,73.95246662648190
3.24,650.0,,72.92619719911430
3.25,635.0,,71.40335419549680
3.2600000000000000,615.0,,69.60852801131830
3.27,602.0,,68.09278190721940
3.2800000000000000,598.0,In,67.69621824922890
3.29,571.0,,68.88952382748720
3.3000000000000000,554.0,,70.97291587514250
3.31,597.0,,72.79429785754560
3.3200000000000000,637.0,,73.89717092046120
3.33,652.0,,74.37978039660530
3.34,655.0,,74.5074147841105
3.35,638.0,,74.52370990056640
3.36,598.0,,74.59279637167950
3.37,555.0,,74.77819199905170
3.38,531.0,,74.99789984512000
3.39,532.0,,75.06044101312610
3.4,536.0,,74.80850058838410
3.41,534.0,,74.29270599653090
3.42,511.0,,73.92059485276940
3.43,494.0,,74.16257053487850
3.44,494.0,,74.93897953957250
3.45,470.0,,75.7898349141417
3.46,423.0,,76.43828515516800
3.47,368.0,,76.82300157898190
3.48,316.0,,76.96876880022470
3.49,272.0,,76.90582854343940
3.5,265.0,My,76.68580360369910
3.5100000000000000,249.0,,76.4474202261232
3.52,240.0,,76.28301249790990
3.5300000000000000,249.0,,76.02189705091270
3.54,247.0,,75.42851434675130
3.5500000000000000,234.0,,74.60249625617470
3.56,232.0,,73.91376316246890
3.5700000000000000,235.0,,73.49805345229760
3.58,237.0,,73.13321214619590
3.59,238.0,,72.6769066481936
3.6,248.0,,72.25880098544870
3.61,255.0,,72.1527083760968
3.62,254.0,,72.72834050878460
3.63,249.0,,74.13780558921730
3.64,258.0,,75.84991372544050
3.65,269.0,,77.08900370562670
3.66,265.0,,77.55744793642270
3.67,268.0,,77.4443106097855
3.68,270.0,,77.15725356861340
3.69,276.0,,77.02717258564490
3.7,277.0,,77.11780766331870
3.71,277.0,,77.29211041952180
3.72,276.0,,77.38946819476840
3.73,272.0,,77.33251916822030
3.74,274.0,,77.14905455145940
3.75,276.0,,76.92542942590480
3.7600000000000000,284.0,,76.69170135617000
3.77,290.0,,76.37126614280260
3.7800000000000000,291.0,,75.92113467040950
3.79,287.0,,75.49167286721970
3.8000000000000000,289.0,,75.29948739006470
3.81,293.0,,75.34141299274320
3.8200000000000000,286.0,,75.43024012400690
3.83,279.0,,75.41310661490450
3.84,283.0,,75.20160651054160
3.85,292.0,,74.75979075662990
3.86,297.0,,74.20122051936380
3.87,298.0,,73.81123173200580
3.88,291.0,,73.82248074682490
3.89,298.0,,74.19397687462520
3.9,303.0,,74.73317328149340
3.91,301.0,,75.32154142982150
3.92,308.0,,75.87733114687160
3.93,315.0,,76.24330333633190
3.94,324.0,,76.29313358229890
3.95,332.0,,76.12881876394380
3.96,339.0,,76.0330093626469
3.97,336.0,,76.13918470284680
3.98,339.0,,76.33818987740300
3.99,344.0,heart,76.50366720063700
4.0,345.0,,76.556471833748
4.01,350.0,,76.42716874314020
4.0200000000000000,339.0,,76.07175960627790
4.03,325.0,,75.42457537060070
4.04,301.0,,74.42332547275520
4.05,252.0,,73.12913699943770
4.0600000000000000,155.0,,71.71249754499100
4.07,42.0,,70.34014202853350
4.08,-69.0,,69.13351648435020
4.09,-198.0,,68.13956540851000
4.1,-310.0,,67.23959398392260
4.11,-366.0,,66.2316262302103
4.12,,,65.09254999307330
4.13,,,64.23733244322660
4.14,,,64.44615571574510
4.15,,,65.97133508948900
4.16,,,68.26721635913290
4.17,-169.0,,70.87165670239260
4.18,-52.0,,73.47640904639350
4.19,42.0,,75.64746390165250
4.2,88.0,,77.08064193229420
4.21,77.0,,77.75110399569350
4.22,48.0,,77.83632905125270
4.23,29.0,,77.58571443346870
4.24,18.0,,77.19200964534910
4.25,5.0,,76.76806788871570
4.26,-9.0,,76.37600229870080
4.2700000000000000,-22.0,,76.03384484320670
4.28,-37.0,,75.73024657729820
4.29,-48.0,,75.37386726909130
4.3,-40.0,,74.79240615020420
4.3100000000000000,-30.0,,73.98993754273510
4.32,-9.0,,73.34412073230820
4.33,1.0,,73.22278693743940
4.34,-11.0,,73.4502227613611
4.3500000000000000,-16.0,,73.51030754337750
4.36,-5.0,,73.06700869968410
4.37,3.0,,72.1855706002014
4.38,14.0,,71.33210857439180
4.39,23.0,,70.89652904767720
4.4,22.0,,70.73582027031550
4.41,-3.0,,70.55318034969860
4.42,-22.0,,70.27802521705900
4.43,-22.0,,69.9420772614705
4.44,-20.0,,69.56092978272780
4.45,-26.0,,69.09419336696650
4.46,-27.0,,68.44703113299940
4.47,-6.0,,67.57042566641320
4.48,4.0,,66.54134118010370
4.49,7.0,,65.54783769323070
4.5,12.0,,64.86327065174670
4.51,16.0,,64.72194078591790
4.5200000000000000,16.0,,65.0338830628008
4.53,22.0,,65.40502105086660
4.54,19.0,,65.52533797539030
4.55,1.0,,65.35975539077670
4.5600000000000000,-15.0,,65.0361772067187
4.57,-37.0,,64.63222361716310
4.58,-66.0,,64.09744269241880
4.59,-121.0,,63.418930427532100
4.6000000000000000,-124.0,,62.74180067051340
4.61,-55.0,,62.20125631891210
4.62,-37.0,,61.70995052266060
4.63,-23.0,,60.99920973850910
4.64,-9.0,,59.881835391962900
4.65,-10.0,,58.56826786529440
4.66,-5.0,,57.62559525899470
4.67,-18.0,,57.26851222888500
4.68,-18.0,,57.12900601723120
4.69,-20.0,,56.92491339734070
4.7,,,56.64873956129080
4.71,,,56.36194759852130
4.72,,,56.254322362575100
4.73,,,56.46350987164330
4.74,-13.0,,56.748121009921800
4.75,-12.0,,56.78166133531990
4.76,,,56.558912876958
4.7700000000000000,,,56.273194193850500
4.78,,,56.10976851198260
4.79,,,56.213068643605000
4.8,,,56.52739195089100
4.8100000000000000,,,56.7511464870588
4.82,,,56.77273195926330
4.83,,,56.949802275787000
4.84,,,57.61615597987390
4.8500000000000000,,,58.532063174489900
4.86,-338.0,,59.207874181318100
4.87,-410.0,,59.37819955243420
4.88,-468.0,,58.9734643686908
4.89,,,58.02789213613190
4.9,,,56.732430513303000
4.91,,,55.44220011400110
4.92,,,54.46467853094690
4.93,,,53.812519269436100
4.94,,,53.68759896706810
4.95,,,55.792335125245800
4.96,,,60.93183094635450
4.97,,,66.80093294028330
4.98,,,71.6457443447886
4.99,-38.0,,75.30158954086740
5.0,131.0,,77.83778000241240
5.01,270.0,,79.3175521680344
5.0200000000000000,377.0,,79.84202202603520
5.03,467.0,,79.64683555743970
5.04,546.0,,79.18481815186880
5.05,598.0,,78.94392124736260
5.0600000000000000,632.0,,79.03335208978650
5.07,641.0,,79.22247141269730
5.08,649.0,,79.356892396045
5.09,663.0,,79.4334003486406
5.1000000000000000,674.0,,79.46282505052530
5.11,677.0,,79.46699923230900
5.12,669.0,,79.51039313838400
5.13,669.0,,79.60234346474590
5.14,682.0,,79.63766971524580
5.15,687.0,,79.51622844436390
5.16,682.0,,79.24094588297810
5.17,684.0,,78.89908560963260
5.18,690.0,,78.62231585844590
5.19,692.0,,78.4992132526981
5.2,691.0,,78.44708105360230
5.21,678.0,,78.25609998031390
5.22,676.0,,77.79211729660460
5.23,683.0,,77.0235575178001
5.24,683.0,,75.84645646898800
5.25,692.0,,74.01337141822390
5.26,685.0,,71.28070933581030
5.2700000000000000,658.0,,67.65149956127260
5.28,655.0,,63.80296002060380
5.29,658.0,,61.158696600117900
5.3,658.0,,60.326925682961600
5.3100000000000000,670.0,,60.37139424969030
5.32,690.0,,60.5766532623405
5.33,688.0,,61.104810953923900
5.34,663.0,,62.06604950631210
5.3500000000000000,646.0,,63.11522687440530
5.36,621.0,,64.03035766812410
5.37,600.0,,65.02246127919820
5.38,,,66.34171673228670
5.39,,,67.82464303760940
5.4,,,69.03308317817910
5.41,,,69.73158056850920
5.42,,,70.51593463257890
5.43,,,72.56053333024590
5.44,,,75.59265178053060
5.45,708.0,,78.10268004328760
5.46,771.0,,79.4725036165908
5.47,851.0,,79.81143079282110
5.48,908.0,,79.46320286666440
5.49,945.0,,78.8824654636636
5.5,974.0,,78.48477073113170
5.51,997.0,,78.40575533026570
5.5200000000000000,1005.0,,78.48725747668920
5.53,995.0,,78.56387343646140
5.54,993.0,,78.59762292052900
5.55,996.0,,78.60845820509330
5.5600000000000000,995.0,,78.62911223524470
5.57,995.0,,78.6376220333144
5.58,999.0,,78.50010455389660
5.59,999.0,,78.13565826753470
5.6000000000000000,994.0,,77.7145994719087
5.61,989.0,,77.43551121814610
5.62,990.0,,77.13391800697450
5.63,982.0,,76.42899516022310
5.64,955.0,,75.16939453883870
5.65,938.0,,73.55829326595570
5.66,899.0,,71.87784887523820
5.67,914.0,,70.06991585171240
5.68,971.0,,67.8397677822541
5.69,938.0,,65.53803994097860
5.7,948.0,,64.60511596910040
5.71,978.0,,65.78488245021150
5.72,831.0,,67.97912145503460
5.73,622.0,,69.99593035558260
5.74,576.0,,71.48578309368330
5.75,541.0,,72.54962406962000
5.76,536.0,,73.3708206818784
5.7700000000000000,528.0,,74.05836626446250
5.78,517.0,,74.65499086046610
5.79,509.0,,75.13623271173190
5.8,507.0,,75.45032839888310
5.8100000000000000,505.0,,75.61416957786040
5.82,506.0,,75.64872863506750
5.83,500.0,,75.5152830337566
5.84,486.0,,75.25089453740850
5.8500000000000000,486.0,,75.01031063860800
5.86,485.0,,74.95580741048140
5.87,496.0,,75.16771504465580
5.88,506.0,,75.51364726910500
5.89,511.0,,75.7091090210134
5.9,513.0,,75.62791307223360
5.91,517.0,,75.37981257693590
5.92,527.0,,75.09639017493900
5.93,536.0,,74.8174486025237
5.94,543.0,,74.61835168530540
5.95,555.0,,74.57861238137520
5.96,570.0,,74.57756319005010
5.97,589.0,,74.4620776135788
5.98,602.0,,74.34104268911750
5.99,612.0,,74.3844312733582
6.0,617.0,,74.48185006370670
6.01,620.0,,74.3421320081673
6.0200000000000000,621.0,,73.73046524704990
6.03,604.0,,72.49572921120850
6.04,577.0,,70.58583749127540
6.05,562.0,,68.1858248870625
6.0600000000000000,,,65.83520016339460
6.07,,,64.09045310134790
6.08,,,62.93399649221070
6.09,,,61.936102079013400
6.1000000000000000,,,60.90092137212880
6.11,,,60.073819435074600
6.12,,,59.8854739882842
6.13,,,60.40753268997110
6.140000000000000,,,61.18643429773000
6.15,,,61.82486147556040
6.16,,,62.69621109038070
6.17,,,64.98903582960310
6.18,,,68.90097776625450
6.19,531.0,,72.89862675167050
6.2,577.0,,75.82965499013400
6.21,619.0,,77.53059373866900
6.22,620.0,,78.21089711487180
6.23,606.0,,78.25358166504170
6.24,590.0,,78.05622058573950
6.25,575.0,,77.80120164828470
6.26,563.0,,77.46360556774000
6.2700000000000000,553.0,,77.0832756978429
6.28,544.0,,76.8653994182417
6.29,537.0,,76.93833141123340
6.3,528.0,,77.17329787197940
6.3100000000000000,516.0,,77.39299847185110
6.32,506.0,,77.58579068724500
6.33,500.0,,77.78333258968800
6.34,499.0,,77.88739961481540
6.3500000000000000,500.0,,77.77604466450560
6.36,501.0,,77.53907637851580
6.37,506.0,,77.37659077835770
6.38,513.0,,77.17145242243710
6.390000000000000,510.0,,76.4407349976011
6.4,485.0,,74.72571676615800
6.41,464.0,,71.81453367587250
6.42,,,68.03833503732340
6.43,,,65.08841882335910
6.44,,,65.19709564367480
6.45,108.0,,68.22934080373900
6.46,242.0,,71.94535666153810
6.47,292.0,,74.87537369214330
6.48,306.0,,76.79274672142380
6.49,287.0,,77.85484549725400
6.5,270.0,,78.24808462194990
6.51,259.0,,78.14112674457310
6.5200000000000000,254.0,,77.80999469452080
6.53,254.0,,77.69325444853620
6.54,262.0,,77.99942935151060
6.55,266.0,,78.40883970522360
6.5600000000000000,269.0,,78.518295440601
6.57,279.0,,78.25719989405130
6.58,289.0,,77.78891498363980
6.59,301.0,,77.30720397549860
6.6000000000000000,310.0,,76.93195234534570
6.61,316.0,,76.72161748039850
6.62,320.0,,76.73132686532940
6.63,324.0,,76.94847244907500
6.640000000000000,325.0,,77.21165944462640
6.65,317.0,,77.29629544629240
6.66,297.0,,76.95925862579260
6.67,284.0,,75.90260233330280
6.68,291.0,,73.85588142495310
6.69,310.0,,70.7812599158337
6.7,316.0,,67.28306875276390
6.71,312.0,,64.68679921123390
6.72,304.0,,63.547935195402400
6.73,296.0,,63.00922083125830
6.74,295.0,,62.623165441452000
6.75,275.0,,63.22702176688650
6.76,256.0,,65.54002044028870
6.7700000000000000,,,68.67515728201520
6.78,-132.0,,71.31826375369410
6.79,2.0,,73.0484631079983
6.8,25.0,,73.98695101652440
6.8100000000000000,6.0,,74.44463911850960
6.82,-4.0,,74.69551677829560
6.83,-14.0,,74.79724371235320
6.84,-27.0,,74.6261333069018
6.8500000000000000,-44.0,,74.05844309212820
6.86,-47.0,,73.08630433456680
6.87,-41.0,,71.82257826201710
6.88,-46.0,,70.38599275309980
6.890000000000000,-58.0,,68.72825836518720
6.9,-63.0,,66.6572607147826
6.91,,,64.17271086740300
6.92,,,61.85244961036900
6.93,,,60.497566285453700
6.94,,,60.16283213863050
6.95,,,60.32720145804170
6.96,,,60.68915168219960
6.97,,,61.27175263710650
6.98,,,62.387878320657500
6.99,,,64.04351894282100
7.0,,,65.5550391985867
7.01,,,66.43066707322070
7.0200000000000000,,,67.09644323880630
7.03,,,68.2963067202183
7.04,-60.0,,69.9323381469921
7.05,-16.0,,71.36707822648050
7.0600000000000000,20.0,,72.41876557070060
7.07,17.0,,73.20005127727130
7.08,0.0,,73.72945237991530
7.09,-25.0,,73.9899482142503
7.1000000000000000,-37.0,,74.12424334190150
7.11,-35.0,,74.33340761884110
7.12,-36.0,,74.60599988535580
7.13,-43.0,,74.71703545131620
