time,pitch,energy
7.16,-30.0,72.50245879836667
7.17,-99.0,70.95935466534374
7.18,-156.0,69.1417056066046
7.19,,67.13659179992104
7.2,,65.12147035700035
7.21,,63.239326190603755
7.22,-54.0,61.51319954948501
7.23,-50.0,59.994288709792635
7.24,-51.0,58.74846410160783
7.25,,57.77108146251243
7.26,,57.107741068332
7.2700000000000005,1179.0,57.015299952317214
7.28,1162.0,58.512504953476224
7.29,1156.0,62.271802084263726
7.3,,66.80749213111729
7.3100000000000005,,70.468156458908
7.32,25.0,73.00584864198984
7.33,145.0,74.67889809442856
7.34,180.0,75.84806798149593
7.3500000000000005,188.0,76.7345738506648
7.36,194.0,77.29712434861389
7.37,197.0,77.42538769840007
7.38,198.0,77.16264175110464
7.390000000000001,206.0,76.65460368090758
7.4,221.0,75.98948556175542
7.41,230.0,75.21188100969381
7.42,231.0,74.4819443587988
7.43,227.0,74.08551861079712
7.44,222.0,74.15034312922553
7.45,223.0,74.48581833526264
7.46,230.0,74.84307803190748
7.47,232.0,75.08854677275637
7.48,222.0,75.15263101957099
7.49,222.0,75.08720309220988
7.5,232.0,75.06521123326185
7.51,237.0,75.17426639591523
7.5200000000000005,237.0,75.35971814029297
7.53,239.0,75.5751850473963
7.54,244.0,75.80479642143987
7.55,244.0,76.00859879692027
7.5600000000000005,248.0,76.16112909223077
7.57,253.0,76.2703372813303
7.58,263.0,76.29611962167634
7.59,270.0,76.12522783571983
7.6000000000000005,278.0,75.73009115766993
7.61,277.0,75.33758610945138
7.62,275.0,75.26226191128393
7.63,276.0,75.5161477991522
7.640000000000001,269.0,75.85175959312281
7.65,269.0,76.12413112520198
7.66,269.0,76.32201041971628
7.67,264.0,76.42364739275273
7.68,261.0,76.39178777166447
7.69,260.0,76.24519225028543
7.7,262.0,76.0918208437837
7.71,264.0,76.07291928775314
7.72,264.0,76.24138225363511
7.73,266.0,76.5123601010455
7.74,270.0,76.74729430830084
7.75,297.0,76.87209036901052
7.76,314.0,76.90282861248451
7.7700000000000005,299.0,76.84301644190035
7.78,264.0,76.62361365743247
7.79,212.0,76.23058491620337
7.8,232.0,75.81126868894563
7.8100000000000005,275.0,75.53578977641024
7.82,289.0,75.44402941697928
7.83,281.0,75.51024551041425
7.84,274.0,75.67817624135891
7.8500000000000005,266.0,75.83099580548237
7.86,234.0,75.95018646233402
7.87,215.0,76.16922887179723
7.88,208.0,76.45479060830755
7.890000000000001,211.0,76.48427820716887
7.9,218.0,76.03024689678423
7.91,231.0,75.33437522545697
7.92,257.0,75.02417195282653
7.930000000000001,291.0,75.42517824130424
7.94,317.0,76.15430022825745
7.95,330.0,76.67380483421304
7.96,328.0,76.77606487217709
7.97,308.0,76.54027762028781
7.98,276.0,76.15378486849204
7.99,248.0,75.75982943379566
8.0,220.0,75.4093653649886
8.01,191.0,75.10614925276165
8.02,188.0,74.89624733135093
8.03,199.0,74.87815379086005
8.040000000000001,212.0,75.02106925739986
8.05,223.0,75.07781251787922
8.06,206.0,74.7776093428115
8.07,197.0,73.97156380205763
8.08,191.0,72.59642197003694
8.09,176.0,70.64738751743114
8.1,185.0,68.32955960650467
8.11,221.0,66.25121556330419
8.120000000000001,220.0,64.91602429838612
8.13,215.0,64.0313440397873
8.14,230.0,63.13158942309741
8.15,257.0,62.32471991007453
8.16,254.0,62.197011874233596
8.17,247.0,63.83123265703985
8.18,260.0,67.4035309174989
8.19,,71.30420879970018
8.2,-14.0,74.24887846165011
8.21,24.0,75.97500648048056
8.22,-2.0,76.48251829332997
8.23,-10.0,75.7825369940545
8.24,-83.0,73.91030910480836
8.25,-209.0,71.16353928759777
8.26,-318.0,68.44927431048475
8.27,-324.0,66.66590043608365
8.28,-223.0,65.68636019161664
8.290000000000001,-221.0,65.02502955029647
8.3,-330.0,64.71591955703332
8.31,-456.0,65.3703558197835
8.32,-366.0,67.55583567955763
8.33,-132.0,70.50515266755599
8.34,7.0,72.88276105403925
8.35,-5.0,74.25633023098005
8.36,-26.0,74.8785951812313
8.370000000000001,-25.0,75.22078774923263
8.38,-15.0,75.54486404803887
8.39,-6.0,75.74166977114976
8.4,-10.0,75.64186808594559
8.41,-18.0,75.29346901871222
8.42,-24.0,74.91801986902911
8.43,-25.0,74.7068297927953
8.44,-33.0,74.68089485273882
8.45,-36.0,74.71142932024655
8.46,-28.0,74.60298507505614
8.47,-17.0,74.218714263108
8.48,-0.0,73.62571305025313
8.49,22.0,73.07124488650788
8.5,47.0,72.75897464531684
8.51,64.0,72.7233498806643
8.52,82.0,72.8877255845158
8.53,93.0,73.11386675892332
8.540000000000001,80.0,73.28523364190481
8.55,56.0,73.36689958651688
8.56,30.0,73.30876280450052
8.57,-1.0,73.00991028108957
8.58,-38.0,72.49154105332448
8.59,-58.0,72.00050169985546
8.6,-54.0,71.75536337083253
8.61,-40.0,71.67995915782069
8.620000000000001,-36.0,71.57333951003788
8.63,-23.0,71.31959835820908
8.64,3.0,70.86138256640677
8.65,33.0,70.28270756084889
8.66,64.0,69.86872400407167
8.67,63.0,69.74394758568572
8.68,66.0,69.66428295058614
8.69,70.0,69.44601445782554
8.700000000000001,60.0,69.210312516966
8.71,37.0,69.11021031333989
8.72,-2.0,69.13598783850045
8.73,-21.0,69.21982972564824
8.74,-24.0,69.33189842979074
8.75,-20.0,69.42231832760886
8.76,-22.0,69.41365339151805
8.77,-29.0,69.32916946928529
8.78,-18.0,69.28425457839742
8.790000000000001,-6.0,69.2697200909056
8.8,-9.0,69.13887680768413
8.81,-26.0,68.86097141159591
8.82,-36.0,68.56514387275227
8.83,-34.0,68.3090131134844
8.84,-39.0,68.00752309879508
8.85,-32.0,67.58844280185033
8.86,-29.0,67.01970895745252
8.870000000000001,-32.0,66.21862050566249
8.88,-34.0,65.07150055829716
8.89,-36.0,63.52079805737364
8.9,-18.0,61.60221655116528
8.91,-2.0,59.45332304213809
8.92,-4.0,57.34205610244133
8.93,,55.61780350101575
8.94,,54.49037410480036
8.950000000000001,,53.96784423874306
8.96,,53.979735531635654
8.97,,54.33206047569736
8.98,-2.0,54.85687302161225
8.99,,55.65076486192561
9.0,,56.88041036473281
9.01,-3.0,58.51342917341283
9.02,-4.0,60.20015823645448
9.03,,61.395594670935026
9.040000000000001,,61.73447078383257
9.05,,61.17522902074018
9.06,,59.87531727812716
9.07,,58.07962539591391
9.08,,56.165797675994135
9.09,,54.6659683009514
9.1,,53.85790077307527
9.11,,53.44628222248429
9.120000000000001,,53.07343337861491
9.13,,52.89216617857086
9.14,,53.269691064813195
9.15,,54.06822843984258
9.16,,54.752615972150124
9.17,4.0,55.076865715575906
9.18,1.0,55.17421281032333
9.19,-3.0,55.19410411211793
9.200000000000001,-0.0,55.109149609095454
9.21,-5.0,54.88465369603287
9.22,,54.62307313112396
9.23,,54.475563479139964
9.24,,54.52292122021894
9.25,,54.75414420819929
9.26,,55.14285939230248
9.27,,55.687368212113235
9.28,,56.30543864730431
9.290000000000001,,56.810951519991455
9.3,,57.09490971247492
9.31,,57.221263954381946
9.32,,57.289353589691274
9.33,,57.2958647721832
9.34,,57.17959543972847
9.35,,56.91777039536895
9.36,,56.56027232890854
9.370000000000001,,56.25214103246229
9.38,,56.16834346212178
9.39,,56.2731038845232
9.4,,56.22333866490188
9.41,-21.0,55.63423689699286
9.42,-27.0,54.35546979551112
9.43,,52.60315657137777
9.44,,51.00814510898983
9.450000000000001,,50.20095848819059
9.46,,50.28666320726145
9.47,,51.30542111824763
9.48,,53.534838000695345
9.49,,56.60612756480352
9.5,,59.53482389208921
9.51,,61.736714474768874
9.52,,63.219655110482144
9.53,,64.57012078572086
9.540000000000001,,66.93082295079965
9.55,,70.63276157995325
9.56,,74.48201216154389
9.57,7.0,77.37019162195737
9.58,166.0,78.9566629447188
9.59,267.0,79.23842849135147
9.6,343.0,78.45742725991249
9.61,400.0,77.30024950364495
9.620000000000001,435.0,76.71401706014582
9.63,459.0,76.91924501158233
9.64,496.0,77.27399331539296
9.65,529.0,77.32500118851361
9.66,547.0,77.14963153661162
9.67,555.0,77.03036214771889
9.68,563.0,77.08917155779646
9.69,573.0,77.22323964389722
9.700000000000001,580.0,77.330735634389
9.71,586.0,77.3849627572898
9.72,600.0,77.36678847476831
9.73,613.0,77.29286311921939
9.74,621.0,77.21365784120081
9.75,625.0,77.12777218893676
9.76,635.0,77.04071617618501
9.77,643.0,77.02270373770311
9.78,647.0,77.03747382958899
9.790000000000001,657.0,76.93593519567828
9.8,667.0,76.71729294706188
9.81,677.0,76.53540417772753
9.82,686.0,76.42177340128713
9.83,689.0,76.20708949923039
9.84,693.0,75.7522658712075
9.85,696.0,75.14882324472632
9.86,696.0,74.65739748309005
9.870000000000001,698.0,74.44184604777219
9.88,701.0,74.40872625745189
9.89,705.0,74.3448362885399
9.9,707.0,74.14020235385907
9.91,707.0,73.84025438892846
9.92,707.0,73.51916212845309
9.93,706.0,73.1877955139313
9.94,701.0,72.85814667258285
9.950000000000001,689.0,72.58677982798466
9.96,671.0,72.43960757076357
9.97,639.0,72.50795885690526
9.98,606.0,72.85506738044826
9.99,580.0,73.40616255850121
10.0,563.0,74.05076619224457
10.01,545.0,74.73409657288133
10.02,528.0,75.3401890001106
10.03,516.0,75.68523432476957
10.040000000000001,511.0,75.66089576924507
10.05,519.0,75.30468622849715
10.06,532.0,74.75858309192213
10.07,544.0,74.17006439631457
10.08,556.0,73.67607977821723
10.09,565.0,73.46186390601581
10.1,576.0,73.60679196507687
10.11,588.0,73.93611260472778
10.120000000000001,603.0,74.24189938508972
10.13,615.0,74.45742575501444
10.14,627.0,74.61081373656138
10.15,640.0,74.81697491174158
10.16,646.0,75.18687471685536
10.17,654.0,75.65244239083285
10.18,658.0,76.03513660705441
10.19,660.0,76.26447529068544
10.200000000000001,661.0,76.38958086512928
10.21,660.0,76.43779868430505
10.22,660.0,76.39831451680881
10.23,661.0,76.31698077171534
10.24,659.0,76.2736667268823
10.25,658.0,76.28943789102051
10.26,656.0,76.33908040681663
10.27,656.0,76.40512036983503
10.28,658.0,76.4579189616571
10.290000000000001,664.0,76.4186649718433
10.3,676.0,76.23600730595716
10.31,694.0,76.04568272963716
10.32,712.0,76.12140173915957
10.33,731.0,76.5373916395566
10.34,744.0,77.06272345668003
10.35,745.0,77.43371223671828
10.36,739.0,77.50338570433308
10.370000000000001,725.0,77.25941476558947
10.38,707.0,76.87765793649062
10.39,688.0,76.57968331521731
10.4,666.0,76.35192859973142
10.41,653.0,76.03211035168292
10.42,646.0,75.64803378179151
10.43,645.0,75.42089101587065
10.44,649.0,75.45747356912176
10.450000000000001,660.0,75.64594813003517
10.46,679.0,75.87534483310544
10.47,701.0,76.11681410546817
10.48,712.0,76.29246544859504
10.49,718.0,76.29233254371472
10.5,719.0,76.1089733593835
10.51,717.0,75.80855516637945
10.52,709.0,75.42074150217034
10.53,693.0,74.97728011059925
10.540000000000001,674.0,74.57797410300765
10.55,658.0,74.27121318837887
10.56,649.0,73.91500887674921
10.57,652.0,73.26183975518633
10.58,665.0,72.17706671204164
10.59,691.0,70.74375804308065
10.6,732.0,69.10361876029124
10.61,757.0,67.24488783448311
10.620000000000001,,65.18894291921936
10.63,658.0,63.329843903225715
10.64,667.0,62.07687111800806
10.65,673.0,61.29105470265397
10.66,673.0,60.69385382562043
10.67,667.0,60.358958207330666
10.68,664.0,60.41060404163719
10.69,676.0,60.94274219950294
10.700000000000001,666.0,62.22484864114523
10.71,649.0,64.25554571709795
10.72,576.0,66.5410651965432
10.73,481.0,68.64016159845275
10.74,494.0,70.32681071901455
10.75,522.0,71.46873458938607
10.76,505.0,72.064253043468
10.77,492.0,72.27478674611996
10.78,486.0,72.35671166420816
10.790000000000001,483.0,72.52170232487842
10.8,485.0,72.80231602063604
10.81,491.0,73.06288975375496
10.82,497.0,73.14999856656114
10.83,495.0,72.98622056847604
10.84,483.0,72.58106152842896
10.85,459.0,72.10329012570405
10.86,416.0,71.89550252654448
10.870000000000001,368.0,72.14148427098907
10.88,347.0,72.63605816187808
10.89,355.0,73.15751952991138
10.9,380.0,73.7058981160458
10.91,408.0,74.20842947746617
10.92,414.0,74.39817957189426
10.93,376.0,74.10866778848458
10.94,302.0,73.49304929506344
10.950000000000001,224.0,72.8739078354494
10.96,137.0,72.42379025785468
10.97,62.0,72.1383027650913
10.98,22.0,72.05132177907849
10.99,-17.0,72.2019895880117
11.0,-40.0,72.44488065013083
11.01,-58.0,72.54408575976785
11.02,-71.0,72.46456173163638
11.03,-70.0,72.38078996828978
11.040000000000001,-62.0,72.36539895658586
11.05,-54.0,72.25934226753061
11.06,-51.0,71.92351154432623
11.07,-44.0,71.44966636234491
11.08,-26.0,71.03248427434694
11.09,-16.0,70.70548012898334
11.1,-25.0,70.36485407770343
11.11,-28.0,70.06012073349375
11.120000000000001,-22.0,70.16161992565908
11.13,-38.0,71.14162012086571
11.14,-53.0,72.89879565707277
11.15,-39.0,74.58263770442112
11.16,-11.0,75.37105930470157
11.17,-54.0,74.9670680923775
11.18,-110.0,73.7775461691552
11.19,-88.0,73.09772327780054
11.200000000000001,-63.0,73.75181240424185
11.21,-45.0,74.96465480194384
11.22,-34.0,75.87482924522581
11.23,-29.0,76.34834272264116
11.24,-25.0,76.46945789335102
11.25,-19.0,76.35121207154448
11.26,-11.0,76.14421921073823
11.27,-7.0,76.00678920219183
11.28,-13.0,75.98421118507328
11.290000000000001,-22.0,75.99376128075795
11.3,-25.0,75.99377413976777
11.31,-19.0,76.05939172400342
11.32,4.0,76.22990696873096
11.33,37.0,76.40454412774658
11.34,73.0,76.47060548613379
11.35,105.0,76.43424136467516
11.36,126.0,76.37632131326642
11.370000000000001,131.0,76.35918137783298
11.38,115.0,76.40653879610004
11.39,85.0,76.50622741379328
11.4,63.0,76.5906098437128
11.41,30.0,76.55147793256576
11.42,-11.0,76.30408473663265
11.43,-30.0,75.83935676254309
11.44,-33.0,75.2247936148971
11.450000000000001,-28.0,74.54109480396808
11.46,-16.0,73.76193539049264
11.47,-1.0,72.72039722469138
11.48,18.0,71.27522292898202
11.49,29.0,69.47314743666026
11.5,4.0,67.48936197669984
11.51,-21.0,65.49594550443673
11.52,-24.0,63.664230215254264
11.53,9.0,62.131228662024895
11.540000000000001,46.0,60.95584209605888
11.55,44.0,60.5472450722173
11.56,50.0,61.7569140362043
11.57,30.0,64.33324623566078
11.58,5.0,66.7967431008758
11.59,24.0,68.41954384325848
11.6,11.0,69.43857064744329
11.61,-36.0,70.28817425626828
11.620000000000001,-41.0,71.04896913746586
11.63,-23.0,71.48067644561115
11.64,-35.0,71.45581661966085
11.65,-35.0,71.11812910644362
11.66,-24.0,70.78036512023971
11.67,-28.0,70.75922156147658
11.68,-22.0,71.12487981270479
11.69,-7.0,71.5583183650468
11.700000000000001,-3.0,71.56846093108314
11.71,-7.0,70.81164236255229
11.72,-9.0,69.31217675675354
11.73,,67.74918660706402
11.74,,67.08992980960349
11.75,,67.32656706069467
11.76,,67.62036873792741
11.77,,67.57833656906702
11.78,,67.33909882375076
11.790000000000001,,67.16562609868842
11.8,,67.23078671672398
11.81,,67.54884577702673
11.82,,67.92729742742945
11.83,,68.09213946266371
11.84,,67.93704462573885
11.85,,67.53290033887323
11.86,,67.15875304928902
11.870000000000001,,67.88519941607979
11.88,,70.50741972625588
11.89,548.0,73.77866850345912
11.9,550.0,76.20744115707582
11.91,567.0,77.58255941451196
11.92,587.0,78.21180453966582
11.93,601.0,78.49279093419008
11.94,605.0,78.67298645331216
11.950000000000001,611.0,78.81717740276343
11.96,624.0,78.95315228722507
11.97,637.0,79.06541450864509
11.98,648.0,79.0435100294319
11.99,666.0,78.82453679397125
12.0,678.0,78.54544540031497
12.01,683.0,78.47589559464576
12.02,686.0,78.7531499094016
12.030000000000001,694.0,79.22119256329974
12.040000000000001,701.0,79.57123215140442
12.05,709.0,79.54423395817544
12.06,724.0,79.0439348655328
12.07,731.0,78.22829650877911
12.08,729.0,77.45942016604673
12.09,727.0,77.0271496906044
12.1,720.0,77.03882943806948
12.11,712.0,77.53042789527665
12.120000000000001,696.0,78.38664499347371
12.13,678.0,79.33262670275013
12.14,665.0,80.0993756497987
12.15,655.0,80.4467935032715
12.16,639.0,80.17702821995128
12.17,608.0,79.27734451525629
12.18,581.0,78.16284530647874
12.19,572.0,77.58775673217502
12.200000000000001,585.0,77.7841401546027
12.21,601.0,78.23588735391877
12.22,610.0,78.6085796738775
12.23,628.0,78.95405233377856
12.24,652.0,79.24013999966269
12.25,659.0,79.27003250728279
12.26,667.0,78.97360356446701
12.27,688.0,78.57817707186081
12.280000000000001,709.0,78.39278566164978
12.290000000000001,719.0,78.4278342399403
12.3,721.0,78.41946246548618
12.31,713.0,78.1538008513192
12.32,710.0,77.6043702074173
12.33,716.0,76.95438052145359
12.34,716.0,76.45867501119302
12.35,689.0,76.03903733792657
12.36,635.0,75.19111797336777
12.370000000000001,625.0,73.3927296971499
12.38,649.0,70.37176108975405
12.39,664.0,66.2402266517537
12.4,671.0,62.01979139380908
12.41,645.0,59.425299007143884
12.42,635.0,59.16683158209266
12.43,687.0,60.78772890653136
12.44,736.0,63.35078492096467
12.450000000000001,,65.80197968508301
12.46,,68.13888820777497
12.47,,70.75646454636494
12.48,535.0,73.3189938897067
12.49,540.0,75.1667132721949
12.5,589.0,76.01761700560192
12.51,585.0,75.89357805910267
12.52,547.0,75.03922646233731
12.530000000000001,518.0,74.06486994375743
12.540000000000001,500.0,73.65193164559969
12.55,517.0,73.7242045812884
12.56,557.0,73.593058379342
12.57,567.0,72.85268719825135
12.58,522.0,71.54376037739038
12.59,474.0,70.01852726197546
12.6,,68.77291374339825
12.61,,68.06783239459587
12.620000000000001,,67.83406471602517
12.63,,67.95150507486008
12.64,,68.2769431803222
12.65,,68.62105617588402
12.66,,68.87172602793233
12.67,565.0,68.92938335570256
12.68,557.0,68.58380048889866
12.69,555.0,67.59982158793227
12.700000000000001,563.0,65.87708404095366
12.71,565.0,63.61105494125986
12.72,602.0,61.52341355682479
12.73,645.0,60.492825698155464
12.74,647.0,61.283423543019396
12.75,637.0,64.43399813614687
12.76,632.0,68.72850518322102
12.77,,72.27138676572108
12.780000000000001,,74.73314902924952
12.790000000000001,277.0,76.42589216042448
12.8,269.0,77.59918202231101
12.81,255.0,78.27345588723199
12.82,244.0,78.38654744755158
12.83,242.0,78.02877424281355
12.84,243.0,77.49489368758046
12.85,246.0,77.08184306817417
12.86,246.0,76.85763507721116
12.870000000000001,248.0,76.72880630035013
12.88,255.0,76.65504372990539
12.89,259.0,76.67275698216582
12.9,262.0,76.76012552487998
12.91,265.0,76.76225241656194
12.92,271.0,76.50592973886687
12.93,284.0,75.96494629166274
12.94,297.0,75.2442880340283
12.950000000000001,312.0,74.42232930928941
12.96,327.0,73.52404252243122
12.97,330.0,72.62196785026127
12.98,325.0,71.7333315551272
12.99,316.0,70.65023859836033
13.0,303.0,69.11304618701406
13.01,326.0,67.11089865765449
13.02,379.0,64.90097055592415
13.030000000000001,365.0,62.754725383000654
13.040000000000001,288.0,60.85268718380638
13.05,280.0,59.55910153078276
13.06,285.0,59.28115391666156
13.07,274.0,59.791103252232126
13.08,274.0,60.37285009350458
13.09,,60.67179353836
13.1,,61.331344392602304
13.11,,63.39170872254197
13.120000000000001,,66.41938465601226
13.13,-112.0,69.04983638729526
13.14,-83.0,70.79150377970741
13.15,-37.0,71.7505855229465
13.16,1.0,72.16941644804126
13.17,9.0,72.29990561008677
13.18,-1.0,72.32984585960655
13.19,-8.0,72.33876216300534
13.200000000000001,-15.0,72.34382910356979
13.21,-28.0,72.36659995213614
13.22,-44.0,72.3921219645119
13.23,-47.0,72.31510185038954
13.24,-53.0,72.03847842165978
13.25,-62.0,71.6136586145077
13.26,-71.0,71.22410951303756
13.27,-84.0,71.0198581056038
13.280000000000001,-82.0,70.99196284213427
13.290000000000001,-58.0,71.04251907093116
13.3,-29.0,71.12863626028891
13.31,9.0,71.28837905367406
13.32,41.0,71.56203577765412
13.33,70.0,71.8923483542895
13.34,98.0,72.11331497276663
13.35,123.0,72.08628138651304
13.36,115.0,71.82284845301739
13.370000000000001,83.0,71.46059107762387
13.38,55.0,71.17169912611318
13.39,23.0,71.06364500454414
13.4,-4.0,71.0721721388332
13.41,-10.0,70.99479405448234
13.42,-30.0,70.69143301240423
13.43,-38.0,70.18869653067831
13.44,-20.0,69.58816661977599
13.450000000000001,-17.0,68.96548839773547
13.46,-14.0,68.40132300324417
13.47,-17.0,68.019288207883
13.48,-27.0,67.89855292305995
13.49,-32.0,67.98218779101931
13.5,-25.0,68.10424954183566
13.51,-39.0,68.11070319224876
13.52,-72.0,67.9875443900427
13.530000000000001,-95.0,67.82278312310675
13.540000000000001,-100.0,67.61184595917469
13.55,-100.0,67.25398715560448
13.56,-116.0,66.78365875839567
13.57,-119.0,66.39603226888302
13.58,-96.0,66.14686450916513
13.59,-57.0,65.78144793982452
13.6,-9.0,64.95489944486023
13.61,21.0,63.59801887512245
13.620000000000001,15.0,62.22699702337427
13.63,38.0,61.59489406261053
13.64,40.0,61.69287047387896
13.65,60.0,61.92578218363678
13.66,64.0,62.05607943090712
13.67,-5.0,62.101802941178505
13.68,-49.0,61.95579950876588
13.69,-9.0,61.420574491264304
13.700000000000001,10.0,60.405905603943495
13.71,-65.0,58.98728603078279
13.72,-121.0,57.37249115271034
13.73,,55.92739200860219
13.74,,55.023108479300866
13.75,,54.584308454567726
13.76,,54.15667482897616
13.77,,53.50495897330178
13.780000000000001,,52.75834560031042
13.790000000000001,,52.244468853279145
13.8,,52.343079234239596
13.81,,53.07031003247857
13.82,,53.905025822082266
13.83,,54.38444543781086
13.84,,54.5036270630157
13.85,,54.51925117671039
13.86,,54.67554169009688
13.870000000000001,,55.091571412387005
13.88,,55.72778078810939
13.89,,56.3892076819286
13.9,,56.85962168440159
13.91,,57.07676754299225
13.92,,57.158698003834985
13.93,,57.23501642642519
13.94,,57.282205782431845
13.950000000000001,,57.1901714086797
13.96,,56.93140594463041
13.97,,56.57263955783911
13.98,,56.1558995515618
13.99,,55.69057880574361
14.0,,55.29848921112367
14.01,,55.162387381260935
14.02,,55.189384919527924
14.030000000000001,,54.99207747855764
14.040000000000001,,54.328773039514466
14.05,,53.3394363320883
14.06,,52.301887000255725
14.07,,51.35682116964699
14.08,,50.699585402409895
