time,pitch,energy
14.09,,50.62911514142558
14.1,,51.183943726811364
14.11,,52.56211744832165
14.120000000000001,,56.027276891305384
14.13,,62.10099728937168
14.14,,68.7702044148844
14.15,,74.12894505998136
14.16,-10.0,77.80213143449828
14.17,59.0,79.87152497013304
14.18,183.0,80.50629754039235
14.19,280.0,79.9529753512646
14.200000000000001,352.0,78.62699060597934
14.21,433.0,77.16861787131478
14.22,490.0,76.145276505786
14.23,526.0,75.63007037619712
14.24,569.0,75.42653612942756
14.25,610.0,75.50605441760123
14.26,639.0,75.85928750138731
14.27,652.0,76.27634327829531
14.280000000000001,658.0,76.53367215191358
14.290000000000001,662.0,76.62515046333434
14.3,666.0,76.69891836864676
14.31,669.0,76.83911062825068
14.32,673.0,76.98837112871519
14.33,673.0,77.05647083001801
14.34,669.0,77.01416852404388
14.35,669.0,76.91862748241599
14.36,670.0,76.88598925678967
14.370000000000001,671.0,76.94574046998594
14.38,670.0,76.92788994168116
14.39,674.0,76.6112348545669
14.4,678.0,75.94363587327878
14.41,680.0,75.05597076611444
14.42,684.0,74.15023965547466
14.43,688.0,73.46237732344264
14.44,703.0,73.19597992808411
14.450000000000001,735.0,73.29399884620722
14.46,773.0,73.40525704075195
14.47,817.0,73.12717221233554
14.48,847.0,72.15406602308515
14.49,804.0,70.43416651516822
14.5,731.0,68.98699547187258
14.51,748.0,69.52107629320064
14.52,824.0,71.46692225960314
14.530000000000001,849.0,72.7154249582696
14.540000000000001,755.0,72.72559551257905
14.55,702.0,72.17483292668386
14.56,728.0,72.19452081429762
14.57,741.0,73.07700246257744
14.58,752.0,74.07765771675457
14.59,749.0,74.64095787675089
14.6,743.0,74.83193775734479
14.61,725.0,75.22826856116434
14.620000000000001,711.0,76.21418062705233
14.63,,77.32190614712532
14.64,941.0,77.92306780564226
14.65,932.0,77.9664664975627
14.66,936.0,77.81986632664074
14.67,944.0,77.86126519664258
14.68,948.0,78.18074369179054
14.69,952.0,78.60785410978522
14.700000000000001,956.0,78.90417537092142
14.71,956.0,78.88873436126448
14.72,956.0,78.52538761316411
14.73,955.0,77.97733361256672
14.74,953.0,77.52129005149855
14.75,954.0,77.37266557688139
14.76,954.0,77.62788243316058
14.77,952.0,78.24882431168591
14.780000000000001,947.0,79.00468095727577
14.790000000000001,942.0,79.54076593941095
14.8,934.0,79.53111613314059
14.81,905.0,78.8059190787861
14.82,861.0,77.48193706646498
14.83,805.0,76.00520012874942
14.84,740.0,74.86077862076941
14.85,685.0,74.20434069727446
14.86,640.0,73.96287347884244
14.870000000000001,611.0,74.0465079730712
14.88,598.0,74.33190560646412
14.89,584.0,74.69743093659716
14.9,574.0,75.05258644038136
14.91,567.0,75.30826085744995
14.92,559.0,75.41105291617522
14.93,553.0,75.39461382587335
14.94,545.0,75.35163927652717
14.950000000000001,532.0,75.3299071199306
14.96,516.0,75.24670990116655
14.97,497.0,74.91786613626414
14.98,482.0,74.17527122177542
14.99,490.0,73.03815121386653
15.0,496.0,71.89073747458951
15.01,492.0,71.3085775639209
15.02,491.0,71.4696669150251
15.030000000000001,492.0,72.00661199932475
15.040000000000001,487.0,72.47424998751482
15.05,483.0,72.67424895117468
15.06,480.0,72.6593416034662
15.07,482.0,72.52410383818861
15.08,488.0,72.22586804796298
15.09,492.0,71.68002507631351
15.1,496.0,70.94412533767361
15.11,495.0,70.22064776486613
15.120000000000001,488.0,69.71384494328808
15.13,483.0,69.47993446165643
15.14,486.0,69.39177726441449
15.15,481.0,69.26248171992161
15.16,473.0,68.9934800443126
15.17,475.0,68.59979221025975
15.18,,68.1584181012269
15.19,,67.76108625585282
15.200000000000001,,67.44590081127254
15.21,,67.18402365834726
15.22,,66.97480289569025
15.23,,66.83850202447869
15.24,,66.70607986431074
15.25,,66.44168183711784
15.26,,65.93077360362504
15.27,,65.1063748111137
15.280000000000001,,64.21232218626041
15.290000000000001,,64.31960228870243
15.3,,66.07963541179117
15.31,,68.35063077885563
15.32,690.0,69.98833189848055
15.33,645.0,70.95739033083251
15.34,639.0,71.56979768049025
15.35,632.0,72.12039961345953
15.36,612.0,72.9226554596469
15.370000000000001,589.0,74.14975703834378
15.38,575.0,75.50656406212568
15.39,563.0,76.52649151494917
15.4,551.0,77.07517306497051
15.41,544.0,77.33136543355074
15.42,545.0,77.52799022566478
15.43,550.0,77.7599040759257
15.44,547.0,77.9542512820875
15.450000000000001,539.0,77.95755249934011
15.46,530.0,77.64951101474465
15.47,516.0,77.07955393553254
15.48,510.0,76.51085424036707
15.49,514.0,76.11686341607457
15.5,515.0,75.679052553629
15.51,519.0,74.85501916068804
15.52,524.0,73.57314829861605
15.530000000000001,526.0,72.03102129673103
15.540000000000001,527.0,70.46061604060684
15.55,532.0,68.94787530996422
15.56,543.0,67.45317239943626
15.57,551.0,65.87791393152635
15.58,538.0,64.15398294827759
15.59,529.0,62.532582047195426
15.6,535.0,61.681391462297434
15.610000000000001,537.0,62.10752754982763
15.620000000000001,543.0,63.65933537165012
15.63,,65.71461457377103
15.64,345.0,67.61073828395483
15.65,403.0,68.99903942097092
15.66,391.0,69.8691752727577
15.67,328.0,70.38517189410082
15.68,317.0,70.7205035084468
15.69,313.0,70.96643119965724
15.700000000000001,311.0,71.17947364051093
15.71,310.0,71.42880496050266
15.72,305.0,71.7126169398294
15.73,300.0,71.95385108346194
15.74,299.0,72.16549908047563
15.75,295.0,72.4525014436127
15.76,292.0,72.80060357471889
15.77,297.0,73.06739553761827
15.780000000000001,304.0,73.19768410052293
15.790000000000001,314.0,73.24976904918088
15.8,328.0,73.20604376034885
15.81,345.0,72.9167297380322
15.82,368.0,72.268393929214
15.83,384.0,71.31144191302772
15.84,384.0,70.20441018810183
15.85,355.0,69.14574762954591
15.860000000000001,234.0,68.37123246890089
15.870000000000001,133.0,67.93309719247345
15.88,117.0,67.59587692543698
15.89,71.0,67.38634583010945
15.9,51.0,67.77382553475077
15.91,41.0,68.86956738716316
15.92,,70.19596673727311
15.93,,71.35762601062069
15.94,,72.28356930017114
15.950000000000001,32.0,73.05552740679691
15.96,17.0,73.72415293481804
15.97,-0.0,74.23566925570375
15.98,-13.0,74.49243973866493
15.99,-17.0,74.41804010051615
16.0,-15.0,74.01174004399216
16.01,-15.0,73.38735885984086
16.02,-8.0,72.67705372017711
16.03,2.0,71.91632191415815
16.04,8.0,71.14587242405155
16.05,25.0,70.5551309747691
16.06,46.0,70.35357282411823
16.07,55.0,70.57488829727878
16.080000000000002,57.0,71.06283308855463
16.09,51.0,71.55551628517875
16.1,38.0,71.83330520019678
16.11,23.0,71.8344122968131
16.12,11.0,71.66146221017047
16.13,6.0,71.45503298746013
16.14,-3.0,71.23659681517749
16.15,-9.0,70.86684720823584
16.16,-13.0,70.17584868148485
16.17,-19.0,69.22207016132316
16.18,-54.0,68.49240985517763
16.19,-88.0,68.59806844621363
16.2,-45.0,69.50818535106147
16.21,-4.0,70.54019341409237
16.22,0.0,71.19515473494056
16.23,-3.0,71.45666924249693
16.240000000000002,-4.0,71.54589661859026
16.25,-8.0,71.63159049504117
16.26,-12.0,71.67373062898314
16.27,-14.0,71.5513955468102
16.28,-18.0,71.28084903810972
16.29,-5.0,71.04430979292775
16.3,12.0,71.04821081305215
16.31,9.0,71.3543787689036
16.32,10.0,71.7862966366746
16.330000000000002,5.0,72.06268354930438
16.34,-8.0,72.05788402399692
16.35,-16.0,71.87059313887298
16.36,-22.0,71.67856597611082
16.37,-39.0,71.56724069373877
16.38,-54.0,71.46108827327384
16.39,-58.0,71.26893194065688
16.4,,71.10066321787522
16.41,,71.18274306236277
16.42,,71.53852173439795
16.43,,71.99358861366163
16.44,,72.49229959192513
16.45,,73.15025493948102
16.46,,74.00151512659204
16.47,,74.87521977610135
16.48,,75.54089474393501
16.490000000000002,,75.90388233547579
16.5,,76.09536962565268
16.51,175.0,76.28683024026195
16.52,196.0,76.48420800585718
16.53,204.0,76.62261005207961
16.54,206.0,76.71129206635543
16.55,209.0,76.76799513538339
16.56,212.0,76.74805598300044
16.57,213.0,76.59085640755495
16.580000000000002,216.0,76.30949161796924
16.59,221.0,76.05146668603898
16.6,224.0,75.97094294049586
16.61,224.0,75.99810122550157
16.62,227.0,75.90320633925525
16.63,234.0,75.57076829612801
16.64,243.0,75.0672089682212
16.65,254.0,74.57223220131155
16.66,258.0,74.34313938665993
16.67,258.0,74.51170116809573
16.68,256.0,74.83316960919676
16.69,253.0,74.91630621030876
16.7,248.0,74.59082064395527
16.71,244.0,73.90137056449294
16.72,235.0,72.95262875046724
16.73,226.0,71.89356733803814
16.740000000000002,225.0,71.12324205655916
16.75,216.0,71.34359640404449
16.76,208.0,72.70911418087049
16.77,203.0,74.39313121056067
16.78,193.0,75.66995088886898
16.79,193.0,76.4624850302628
16.8,194.0,76.96792862197717
16.81,197.0,77.31950977143298
16.82,209.0,77.52751637201246
16.830000000000002,221.0,77.56343410437057
16.84,235.0,77.4648692419758
16.85,250.0,77.38252586986202
16.86,260.0,77.47790487586308
16.87,262.0,77.7229947156749
16.88,266.0,77.93316017393396
16.89,267.0,78.00739350771491
16.9,265.0,77.95088252579157
16.91,265.0,77.72857258541708
16.92,267.0,77.31522473232825
16.93,266.0,76.83689088911481
16.94,262.0,76.4494314201578
16.95,258.0,76.11721926550304
16.96,251.0,75.69237128667248
16.97,230.0,75.19880690671398
16.98,200.0,74.90170413240499
16.990000000000002,182.0,74.93029779593853
17.0,174.0,74.94722045318059
17.01,179.0,74.51041811380043
17.02,189.0,73.56666691676459
17.03,,72.67515035410807
17.04,-343.0,72.68465573667794
17.05,,73.66847067776173
17.06,276.0,74.8636511543555
17.07,297.0,75.72314640574953
17.080000000000002,309.0,76.1247118660836
17.09,278.0,76.10124264856219
17.1,255.0,75.76424177903152
17.11,225.0,75.2653184132041
17.12,195.0,74.73990591288563
17.13,179.0,74.27663981394473
17.14,178.0,73.84893563960973
17.150000000000002,178.0,73.3138434505471
17.16,177.0,72.72242323602006
17.17,179.0,72.54523178003701
17.18,196.0,73.0648385705439
17.19,200.0,73.7763976292277
17.2,202.0,73.9344808155342
17.21,220.0,73.16975696960665
17.22,191.0,71.50310718029044
17.23,154.0,69.39846569737723
17.240000000000002,,67.75598984799339
17.25,,67.15151801088851
17.26,,67.23760622436687
17.27,,67.40141488247494
17.28,,67.29194240648522
17.29,,66.79422095196182
17.3,,66.16196977899611
17.31,,65.95810160087395
17.32,,66.42913203064997
17.330000000000002,,67.1571163295515
17.34,,67.57895352550511
17.35,,67.59796271889117
17.36,,67.85857972972047
17.37,,69.01959141658298
17.38,-53.0,70.68736298723039
17.39,-19.0,72.10190972280694
17.400000000000002,-28.0,73.06041318412346
17.41,-63.0,73.59370526635811
17.42,-71.0,73.63751221992273
17.43,-69.0,73.13463242831358
17.44,-62.0,72.19503979030682
17.45,-51.0,70.98134192530065
17.46,-82.0,69.50538573352893
17.47,-119.0,67.75264796016576
17.48,-187.0,65.99802904272887
17.490000000000002,-270.0,64.67004986977037
17.5,-315.0,63.75916110742499
17.51,-412.0,62.9333936740136
17.52,-406.0,62.18134542697286
17.53,-411.0,61.69276513772787
17.54,-458.0,61.42378715901703
17.55,-402.0,61.26735039981701
17.56,-391.0,61.37842576051754
17.57,-443.0,61.84187257963986
17.580000000000002,-436.0,62.35143533477441
17.59,-457.0,62.494827189971026
17.6,-477.0,62.43735875913696
17.61,-454.0,63.95970459892934
17.62,-347.0,68.0085293660118
17.63,-176.0,72.40177528498563
17.64,-46.0,75.37747134508011
17.650000000000002,-7.0,76.76753452617591
17.66,-17.0,76.7782339924499
17.67,-33.0,75.87477304475988
17.68,-14.0,74.81063521915956
17.69,-22.0,74.10051330355958
17.7,-34.0,73.5593621172893
17.71,-42.0,72.7838651562781
17.72,-51.0,71.6921591150198
17.73,-59.0,70.49647226251187
17.740000000000002,-62.0,69.57598374777798
17.75,-51.0,69.22576797582408
17.76,-24.0,69.38081996912152
17.77,-1.0,69.72206940931774
17.78,20.0,70.01478807843547
17.79,40.0,70.23928493247836
17.8,33.0,70.42985938981421
17.81,8.0,70.5366801671797
17.82,-22.0,70.5235090654331
17.830000000000002,-50.0,70.43842287456314
17.84,-66.0,70.30270761810023
17.85,-93.0,70.12938878529006
17.86,-112.0,70.0646578236319
17.87,-112.0,70.23761551596237
17.88,-96.0,70.54587936628002
17.89,-71.0,70.77631238982256
17.900000000000002,-44.0,70.78227023046578
17.91,-11.0,70.50699541923606
17.92,6.0,69.98323955910666
17.93,35.0,69.31975324989217
17.94,64.0,68.6633834083067
17.95,82.0,68.1657921524038
17.96,88.0,67.9593018819963
17.97,57.0,68.11765606611347
17.98,23.0,68.55046761936475
17.990000000000002,-33.0,68.98968658908483
18.0,-63.0,69.18545076772072
18.01,-64.0,69.11427043321248
18.02,-63.0,68.93325271495486
18.03,-55.0,68.75434377590241
18.04,-32.0,68.52827614266658
18.05,-6.0,68.15452334592332
18.06,4.0,67.58085910285617
18.07,10.0,66.8300322099722
18.080000000000002,7.0,66.0872504172294
18.09,1.0,65.62812332006803
18.1,-6.0,65.4837121199325
18.11,-7.0,65.38959417415624
18.12,-24.0,65.1515716793815
18.13,-80.0,64.81482010357742
18.14,-133.0,64.483324997388
18.150000000000002,-150.0,64.18529591401143
18.16,,63.90529475067466
18.17,,63.61941293458394
18.18,,63.29422141523901
18.19,,62.98464593894736
18.2,,62.92013785042112
18.21,10.0,63.24267763609131
18.22,36.0,63.70782928755853
18.23,37.0,63.969727621021626
18.240000000000002,25.0,63.96653166557122
18.25,10.0,63.80953810684433
18.26,-19.0,63.52599785807121
18.27,-11.0,63.00771173174492
18.28,-19.0,62.15583819022175
18.29,-29.0,60.98393680749734
18.3,-86.0,59.53864780355138
18.31,-155.0,57.77419401722926
18.32,,55.677259146160395
18.330000000000002,,53.66799787270196
18.34,,52.399672247596015
18.35,,52.013597216115045
18.36,,52.24499238758627
18.37,,52.88052459548883
18.38,,53.75142246958264
18.39,,54.735707445227135
18.400000000000002,,55.70004681556415
18.41,,56.464711948219495
18.42,,56.93206635772936
18.43,,57.176710106445015
18.44,,57.36111889418513
18.45,,57.59942580986961
18.46,,57.92117577814481
18.47,,58.26145582900382
18.48,,58.484071843319256
18.490000000000002,,58.51071551285442
18.5,,58.39512132216296
18.51,,58.197505153789
18.52,,57.87514006611898
18.53,,57.35891310046961
18.54,,56.61295264355093
18.55,,55.594848899533254
18.56,,54.2854012440974
18.57,,52.81656036879379
18.580000000000002,,52.078531599468974
18.59,,54.11393131022537
18.6,,58.84439206432879
18.61,,63.5211701830724
18.62,,66.90747699774583
18.63,,68.99846723300448
18.64,,69.99380921100861
18.650000000000002,,70.19399919675362
18.66,,70.04265225200085
18.67,,69.92844174754221
18.68,,69.9314333217577
18.69,,69.88648691346037
18.7,,69.65297398503976
18.71,,69.19997683334933
18.72,,68.66680381742385
18.73,,68.74697726105731
18.740000000000002,,70.41089736543722
18.75,,73.3326132373192
18.76,322.0,76.07875645635684
18.77,419.0,77.89051934487986
18.78,463.0,78.76785442279954
18.79,487.0,78.98156106529142
18.8,507.0,78.84552732958079
18.81,528.0,78.54705038996323
18.82,553.0,78.1916039378149
18.830000000000002,573.0,77.8842102895849
18.84,595.0,77.69664968153364
18.85,623.0,77.67305537868921
18.86,642.0,77.82608662137861
18.87,654.0,78.05190961491128
18.88,666.0,78.2104326227962
18.89,675.0,78.27435939713786
18.900000000000002,685.0,78.30755345044979
18.91,695.0,78.36074410534847
18.92,700.0,78.42883807385894
18.93,699.0,78.47737235201934
18.94,702.0,78.45524057592021
18.95,707.0,78.29518811376458
18.96,711.0,77.97978517400101
18.97,720.0,77.63580728119456
18.98,739.0,77.47140191244465
18.990000000000002,780.0,77.49873971037485
19.0,848.0,77.38977378391041
19.01,904.0,76.7030662757361
19.02,921.0,75.16515607637521
19.03,919.0,72.90472886028485
19.04,929.0,70.66047488139071
19.05,943.0,69.23663876049326
19.06,951.0,68.44015846461899
19.07,941.0,67.41476826814981
19.080000000000002,907.0,65.98272415815954
19.09,905.0,65.28690809539074
19.1,932.0,66.38240020955065
19.11,,68.57936502247107
19.12,333.0,70.93506137216487
19.13,380.0,73.19135680498268
19.14,475.0,75.12497963383136
19.150000000000002,481.0,76.61959958664679
19.16,,77.75427468054947
19.17,,78.56278870245676
19.18,534.0,78.96443858467163
19.19,544.0,78.96036830845162
19.2,538.0,78.76760677466976
19.21,544.0,78.68678356440068
19.22,551.0,78.81359338717411
19.23,558.0,78.96346870501809
19.240000000000002,564.0,78.87497666206882
19.25,573.0,78.45147325092498
19.26,585.0,77.9054595741977
19.27,594.0,77.6155242852456
19.28,602.0,77.70658510452442
19.29,618.0,77.95843213478608
19.3,631.0,78.13833006647185
19.31,638.0,78.17635476112446
19.32,649.0,78.12190757158731
19.330000000000002,654.0,78.04057125373791
19.34,666.0,77.94099457064148
19.35,681.0,77.82821760758247
19.36,681.0,77.69685342976321
19.37,676.0,77.47022086065172
19.38,679.0,77.16832197607253
19.39,692.0,77.03521659620917
19.400000000000002,695.0,77.20883078277116
19.41,702.0,77.44424129745866
19.42,710.0,77.45535913340906
19.43,714.0,77.32499018692636
19.44,718.0,77.39891538654476
19.45,712.0,77.75315591158119
19.46,703.0,78.01843651226707
19.47,693.0,77.89323071498515
19.48,688.0,77.51857071158183
19.490000000000002,686.0,77.28445748450157
19.5,686.0,77.37101655723704
19.51,687.0,77.62468189513767
19.52,686.0,77.8622356348564
19.53,686.0,78.02977406407823
19.54,691.0,78.1509939692472
19.55,699.0,78.22351316297915
19.56,704.0,78.13213921011705
19.57,706.0,77.7286890170231
19.580000000000002,707.0,77.05898885200003
19.59,711.0,76.48957223132811
19.6,714.0,76.42690878053806
19.61,719.0,76.82855746748409
19.62,723.0,77.25056957220761
19.63,723.0,77.34621710518805
19.64,723.0,77.10966874883327
19.650000000000002,719.0,76.85748890466395
19.66,712.0,76.9577351237724
19.67,709.0,77.3725264209337
19.68,707.0,77.6777711123163
19.69,701.0,77.61404577142486
19.7,693.0,77.43170203380109
19.71,686.0,77.60576904252751
19.72,683.0,78.0993669814003
19.73,682.0,78.31730584761584
19.740000000000002,679.0,77.82289777349756
19.75,674.0,76.66755249342842
19.76,679.0,75.39420827462146
19.77,711.0,74.82961408549039
19.78,668.0,75.30678958010367
19.79,580.0,76.22398636305552
19.8,597.0,76.86668006869463
19.81,612.0,77.1468660161686
19.82,584.0,77.34185612730353
19.830000000000002,560.0,77.62925178445668
19.84,565.0,77.95512722904033
19.85,575.0,78.14542902398739
19.86,576.0,78.06078130239307
19.87,580.0,77.71761671324937
19.88,578.0,77.3067706753186
19.89,529.0,77.21570135701121
19.900000000000002,564.0,77.78079943929649
19.91,628.0,78.76122591990345
19.92,566.0,79.55043418748244
19.93,560.0,79.8554343883215
19.94,555.0,79.72126192182681
19.95,544.0,79.22862490619292
19.96,531.0,78.49809744162788
19.97,521.0,77.88377125289034
19.98,519.0,77.70381534573883
19.990000000000002,515.0,77.76408291486153
20.0,512.0,77.70442764169394
20.01,510.0,77.59389968780383
20.02,501.0,77.71513338309173
20.03,483.0,78.03032508536752
20.04,456.0,78.24705415283145
20.05,412.0,78.24086943323752
20.06,380.0,78.05324794972135
20.07,370.0,77.69148463361495
20.080000000000002,375.0,77.18643090824007
20.09,382.0,76.66018904471245
20.1,367.0,76.13407481024939
20.11,335.0,75.47671978672311
20.12,306.0,74.63640575392536
20.13,249.0,73.73085795894379
20.14,177.0,72.95056270261807
20.150000000000002,111.0,72.44439723663059
20.16,45.0,72.14848301096173
20.17,11.0,71.87282574604858
20.18,-5.0,71.57772645563543
20.19,-18.0,71.36113772289984
20.2,-27.0,71.27861313009844
20.21,-38.0,71.33683903103467
20.22,-47.0,71.52368692748855
20.23,-28.0,71.76533161203645
20.240000000000002,-14.0,71.96094725690831
20.25,-10.0,72.05620479745272
20.26,-8.0,72.07277663197672
20.27,-10.0,72.10493515005167
20.28,-8.0,72.245405068748
20.29,-8.0,72.44525798175819
20.3,-9.0,72.52707417831385
20.31,-11.0,72.39896426715212
20.32,-10.0,72.17686419810578
20.330000000000002,-9.0,72.05153743119644
20.34,-22.0,72.08238279861389
20.35,-26.0,72.17814653487714
20.36,-18.0,72.24830502838675
20.37,-9.0,72.27814672335379
20.38,-2.0,72.27698414123323
20.39,-5.0,72.24229120308533
20.400000000000002,-25.0,72.19701261663106
20.41,-41.0,72.1995199139319
20.42,-39.0,72.27571401188945
20.43,-35.0,72.35374226350766
20.44,-24.0,72.29826294877657
20.45,-13.0,72.06156191224638
20.46,15.0,71.80547491249624
20.47,45.0,71.763879257718
20.48,63.0,71.94856457604597
20.490000000000002,72.0,72.15768225073188
20.5,70.0,72.27631284637192
20.51,60.0,72.37633122764329
20.52,45.0,72.51810731772147
20.53,23.0,72.59163011775253
20.54,-2.0,72.42024805802721
20.55,-42.0,71.98576881663608
20.56,-89.0,71.48802503281792
20.57,-111.0,71.14532858145262
20.580000000000002,-113.0,71.00457229519199
20.59,-99.0,71.02843634222002
20.6,-70.0,71.2102204795999
20.61,-40.0,71.49592980102138
20.62,-9.0,71.70774569442034
20.63,6.0,71.61838841754819
20.64,7.0,71.09716309895768
20.650000000000002,-8.0,70.19844470286262
20.66,-41.0,69.10199264372974
20.67,-111.0,68.00322350765092
20.68,-209.0,67.20596233013049
20.69,-205.0,67.19675566528983
20.7,-141.0,68.13940574892703
20.71,-82.0,69.535774906682
20.72,-17.0,70.85967200418037
20.73,-15.0,72.03947404085726
20.740000000000002,-21.0,73.18265697830236
20.75,-21.0,74.1690641212241
20.76,-23.0,74.65552480805053
20.77,-18.0,74.34644877298254
20.78,-8.0,73.152334885064
20.79,-57.0,71.25457093375589
20.8,-121.0,69.34591323832305
20.81,-121.0,68.49014289402095
20.82,-88.0,69.2629012137843
20.830000000000002,-27.0,71.38598604384848
20.84,21.0,73.9542153911821
20.85,64.0,75.89802452031523
20.86,78.0,76.6138720945187
20.87,65.0,75.95373234752245
20.88,31.0,74.0320447550065
20.89,14.0,71.44625624921157
20.900000000000002,,69.31179241022684
20.91,1563.0,68.22462444970547
