time,pitch,energy
20.92,1611.0,67.73187195349458
20.93,1606.0,67.27564147741508
20.94,1573.0,66.97879747288444
20.95,,67.73277504313876
20.96,,69.7382822676237
20.97,371.0,71.92321443105651
20.98,428.0,73.6506239776012
20.990000000000002,522.0,75.05072680556404
21.0,589.0,76.23330037312974
21.01,533.0,77.01918447192222
21.02,491.0,77.18942617575411
21.03,496.0,76.73093970698613
21.04,514.0,75.77275055767649
21.05,544.0,74.42177640692445
21.06,565.0,72.6202563929883
21.07,547.0,70.17740060802144
21.080000000000002,500.0,67.34034229501994
21.09,483.0,66.04058258652995
21.1,509.0,67.99715824679589
21.11,573.0,71.5780836194385
21.12,627.0,74.57136717761507
21.13,653.0,76.55525367295914
21.14,664.0,77.66349848624996
21.150000000000002,669.0,78.09996508797188
21.16,670.0,78.0634920871556
21.17,667.0,77.71963181308752
21.18,665.0,77.2491143694017
21.19,666.0,76.84406703073722
21.2,669.0,76.59168154169456
21.21,673.0,76.43131473311563
21.22,676.0,76.31293383651965
21.23,679.0,76.31919009832299
21.240000000000002,680.0,76.58921006464585
21.25,676.0,77.13559410248914
21.26,678.0,77.76034262128664
21.27,683.0,78.17111248853699
21.28,686.0,78.17117713372224
21.29,685.0,77.79348995945435
21.3,672.0,77.33856176507993
21.31,671.0,77.11581117433012
21.32,672.0,77.10563431489473
21.330000000000002,669.0,77.11304643358609
21.34,668.0,77.10740412349463
21.35,671.0,77.171188048636
21.36,670.0,77.32549467435689
21.37,671.0,77.51149784515187
21.38,677.0,77.633322917908
21.39,688.0,77.64045625368355
21.400000000000002,688.0,77.61727516219247
21.41,678.0,77.71138598518176
21.42,678.0,77.94870473284304
21.43,686.0,78.22017724612411
21.44,695.0,78.40393170780314
21.45,701.0,78.36978918767203
21.46,700.0,77.90753034811037
21.47,681.0,76.75035740545019
21.48,657.0,74.68369785787803
21.490000000000002,661.0,71.74375565782795
21.5,668.0,68.49146777523917
21.51,667.0,65.83995831077576
21.52,668.0,64.0578088231107
21.53,671.0,62.67139200531811
21.54,667.0,61.54137183451018
21.55,665.0,60.88892904026765
21.56,664.0,60.942598907748774
21.57,659.0,62.371390528583916
21.580000000000002,656.0,65.67503719910216
21.59,667.0,69.69028592590527
21.6,598.0,72.93772041447252
21.61,497.0,75.1487067455196
21.62,517.0,76.59655527811265
21.63,543.0,77.50476616704069
21.64,551.0,77.93168826302703
21.650000000000002,533.0,77.91068502715147
21.66,500.0,77.65123853158302
21.67,484.0,77.45326661831764
21.68,478.0,77.41366810970862
21.69,487.0,77.32206881672609
21.7,499.0,76.91949662567143
21.71,505.0,76.1436169259284
21.72,524.0,75.07925437475134
21.73,540.0,73.73277359704682
21.740000000000002,535.0,72.04597465522286
21.75,527.0,70.20632509280372
21.76,519.0,68.73486516932374
21.77,,67.93841760683024
21.78,,67.58358480523194
21.79,,67.43450652246725
21.8,,67.4350586906572
21.81,,67.39705595310322
21.82,,67.07302730627268
21.830000000000002,,66.49855834229105
21.84,,65.92132472542754
21.85,,65.46746141781324
21.86,,65.17973479120595
21.87,,65.61208125369049
21.88,,67.68565740968104
21.89,,71.04358105671344
21.900000000000002,260.0,74.2571620548435
21.91,273.0,76.58673161091943
21.92,259.0,77.86932752086783
21.93,239.0,78.13327232736057
21.94,230.0,77.62997497086619
21.95,242.0,76.85332779509449
21.96,249.0,76.3125437488405
21.97,258.0,76.1473072662376
21.98,270.0,76.15877787400616
21.990000000000002,274.0,76.15423734496876
22.0,279.0,76.09077916735117
22.01,293.0,76.03423148363021
22.02,303.0,76.02439900622052
22.03,313.0,76.00093446170418
22.04,320.0,75.91491274852112
22.05,325.0,75.85533551776417
22.06,329.0,75.96733161050764
22.07,329.0,76.24275489455259
22.080000000000002,327.0,76.46414014997461
22.09,319.0,76.32111696134918
22.1,311.0,75.50865880721264
22.11,306.0,73.7607646833685
22.12,312.0,70.9583737918651
22.13,319.0,67.44827828645838
22.14,305.0,64.43543831074747
22.150000000000002,304.0,62.843836759627564
22.16,301.0,62.18513698183773
22.17,285.0,62.495534543163856
22.18,,64.53044168465685
22.19,,67.52308176577601
22.2,-35.0,70.09980254339213
22.21,-3.0,71.89710250083571
22.22,-8.0,73.07731874106733
22.23,-8.0,73.94995612206048
22.240000000000002,-7.0,74.70953750786683
22.25,-12.0,75.31931405483539
22.26,-18.0,75.64825734075343
22.27,-24.0,75.66549219506211
22.28,-27.0,75.47893639645005
22.29,-34.0,75.2049639213193
22.3,-42.0,74.87689064238792
22.31,-46.0,74.48305059444961
22.32,-42.0,74.02664853261079
22.330000000000002,-28.0,73.53688214960738
22.34,-1.0,73.04462161661392
22.35,17.0,72.59460392558461
22.36,7.0,72.30203271509167
22.37,25.0,72.28912871210558
22.38,71.0,72.5224867612889
22.39,105.0,72.82169894665428
22.400000000000002,105.0,73.0452831226933
22.41,89.0,73.14428264447903
22.42,81.0,73.0867128579957
22.43,61.0,72.87111357329695
22.44,8.0,72.62922708492418
22.45,-34.0,72.55685235012747
22.46,-46.0,72.65960831828475
22.47,-63.0,72.72747277273302
22.48,-65.0,72.59354522148075
22.490000000000002,-47.0,72.27902662406721
22.5,-24.0,71.88303638075176
22.51,-8.0,71.43179956842062
22.52,4.0,70.93135822067437
22.53,29.0,70.5494897824146
22.54,101.0,70.55375298908854
22.55,134.0,70.96733810866176
22.56,81.0,71.46597381384044
22.57,76.0,71.67108731643117
22.580000000000002,49.0,71.46715920052881
22.59,2.0,71.08058341584182
22.6,-7.0,70.79566398657033
22.61,-34.0,70.57170866570577
22.62,-49.0,70.17988928693987
22.63,-56.0,69.569473954508
22.64,-67.0,68.84215388728823
22.650000000000002,-42.0,68.07712296993091
22.66,-15.0,67.31201574702197
22.67,-23.0,66.60486853820143
22.68,-22.0,65.9855790940449
22.69,-9.0,65.3954338693641
22.7,6.0,64.77618901664565
22.71,27.0,64.25473773378634
22.72,35.0,64.1151409316797
22.73,35.0,64.41034810413528
22.740000000000002,-17.0,64.82982983659383
22.75,-72.0,65.02407980994434
22.76,-64.0,64.8187601627343
22.77,-95.0,64.25215662923843
22.78,-129.0,63.700929846703914
22.79,-104.0,63.65467081850527
22.8,-70.0,64.0097945744305
22.81,-44.0,64.12638075686029
22.82,-14.0,63.584598547995114
22.830000000000002,-48.0,62.399851441672155
22.84,-90.0,60.90214722356648
22.85,-75.0,59.536441719422264
22.86,-64.0,58.43788820959179
22.87,-60.0,57.33921902141474
22.88,,56.085492926121226
22.89,,54.903523397825545
22.900000000000002,,54.13789869747209
22.91,,53.93069696854129
22.92,,54.25896109250614
22.93,,54.96360898609833
22.94,,55.73247611467936
22.95,,56.340539986134864
22.96,,56.81267074168539
22.97,,57.258726970683945
22.98,,57.688558739096166
22.990000000000002,,58.034493966305575
23.0,,58.30116477918491
23.01,,58.5855371367305
23.02,,58.95497082981813
23.03,,59.343440777842844
23.04,,59.60094222233559
23.05,,59.67112343583959
23.06,,59.625101463006146
23.07,,59.496175474541666
23.080000000000002,,59.21204038237379
23.09,,58.749880554907946
23.1,,58.25458687117765
23.11,,57.96148332824951
23.12,,57.957983199224856
23.13,200.0,57.99681410248852
23.14,63.0,57.6474824305439
23.150000000000002,-199.0,56.636612891035746
23.16,-314.0,54.99865523788379
23.17,,53.1228812395166
23.18,,51.70996163602765
23.19,,51.672397504742094
23.2,,53.397132131985344
23.21,,55.96290864939823
23.22,,58.34785339382116
23.23,,60.61159347464929
23.240000000000002,,63.698526996663155
23.25,,68.15780176769766
23.26,,72.85753554913185
23.27,-483.0,76.50903846216039
23.28,,78.87537587743577
23.29,249.0,80.11605828093784
23.3,320.0,80.49594224337346
23.31,393.0,80.23370656971282
23.32,441.0,79.44498540548891
23.330000000000002,487.0,78.18367398723282
23.34,519.0,76.58445682656894
23.35,550.0,75.0074223234765
23.36,575.0,73.99737412418621
23.37,594.0,73.82652877398611
23.38,607.0,74.23571100751604
23.39,615.0,74.81009082070916
23.400000000000002,620.0,75.3086186864411
23.41,628.0,75.65442120549946
23.42,636.0,75.89923488743102
23.43,640.0,76.13142472365509
23.44,647.0,76.39103744013401
23.45,657.0,76.6793247885018
23.46,661.0,76.93967206452926
23.47,668.0,77.06380946107913
23.48,678.0,77.02338352663492
23.490000000000002,682.0,76.8713468538178
23.5,687.0,76.58309955485507
23.51,693.0,76.05030601299552
23.52,695.0,75.21136585706333
23.53,708.0,74.04905450527107
23.54,725.0,72.470705395374
23.55,744.0,70.32475454519206
23.56,790.0,67.63740971945262
23.57,763.0,64.84848765056381
23.580000000000002,686.0,62.696060198932216
23.59,689.0,61.514093488331476
23.6,675.0,61.061723914180924
23.61,656.0,61.221217556902246
23.62,692.0,62.034710672369094
23.63,715.0,63.1721035956148
23.64,690.0,64.13937389754948
23.650000000000002,733.0,64.96363898910681
23.66,819.0,66.13632428995493
23.67,,67.95752848519616
23.68,679.0,70.20834832824625
23.69,712.0,72.43831602193045
23.7,718.0,74.46347601487996
23.71,701.0,76.41196442256069
23.72,863.0,78.17781337625595
23.73,995.0,79.3432394071685
23.740000000000002,911.0,79.6387046249869
23.75,904.0,79.2168746289594
23.76,908.0,78.58410182219282
23.77,909.0,78.21501143124834
23.78,910.0,78.15171199638802
23.79,916.0,78.12556307096004
23.8,926.0,77.98469404825951
23.81,937.0,77.89081525974252
23.82,940.0,78.12754347777538
23.830000000000002,937.0,78.72078993414338
23.84,939.0,79.38242487563315
23.85,945.0,79.78983226394392
23.86,951.0,79.74296433080202
23.87,960.0,79.21979588189572
23.88,969.0,78.49795733185084
23.89,973.0,78.08943360589612
23.900000000000002,978.0,78.21620625261407
23.91,974.0,78.53863370143388
23.92,961.0,78.62799645181997
23.93,945.0,78.34985988322444
23.94,920.0,77.7992061565979
23.95,880.0,77.02437060735656
23.96,813.0,75.87265840180588
23.97,730.0,74.22104510984563
23.98,797.0,72.32149484193422
23.990000000000002,930.0,70.71820256853184
24.0,915.0,69.73545187289304
24.01,905.0,69.31986272147903
24.02,924.0,69.27476686041422
24.03,917.0,69.37976822332361
24.04,772.0,69.5522745377613
24.05,570.0,69.82959117869143
24.060000000000002,560.0,70.16841869908316
24.07,555.0,70.47726846197638
24.080000000000002,551.0,70.70946671751851
24.09,539.0,70.83422230210414
24.1,516.0,70.88488312073424
24.11,483.0,70.9419400777781
24.12,405.0,71.00003459343958
24.13,300.0,71.22547871622498
24.14,283.0,72.07357925645351
24.150000000000002,420.0,73.4531044586731
24.16,542.0,74.63534344945539
24.17,529.0,75.27886879016047
24.18,520.0,75.57592233633838
24.19,525.0,75.75932213865823
24.2,525.0,75.88129395929563
24.21,530.0,75.93171141953954
24.22,537.0,75.89621421438073
24.23,548.0,75.72692620230953
24.240000000000002,562.0,75.45034662158336
24.25,574.0,75.20447342843995
24.26,585.0,75.07871207910318
24.27,596.0,75.0701958521337
24.28,612.0,75.17519650467842
24.29,620.0,75.34277834965671
24.3,620.0,75.42630134272352
24.310000000000002,614.0,75.32058093854542
24.32,602.0,75.08549996252717
24.330000000000002,583.0,74.87800014344178
24.34,560.0,74.80896568829381
24.35,541.0,74.88902945018302
24.36,528.0,75.05330847876179
24.37,516.0,75.18630870531385
24.38,499.0,75.15138604649654
24.39,484.0,74.86558647753927
24.400000000000002,474.0,74.41275372275275
24.41,480.0,74.04151831850136
24.42,507.0,73.93426778246561
24.43,542.0,74.06430994057659
24.44,570.0,74.3924691773722
24.45,601.0,74.96007179383767
24.46,618.0,75.65826781962458
24.47,617.0,76.17782607134116
24.48,608.0,76.29077376965859
24.490000000000002,577.0,76.05874554401247
24.5,542.0,75.76597056291577
24.51,520.0,75.60381787794591
24.52,511.0,75.44574605152873
24.53,519.0,75.05406742489404
24.54,531.0,74.40241837728168
24.55,545.0,73.7171464405238
24.560000000000002,564.0,73.15955360543073
24.57,568.0,72.51166398544147
24.580000000000002,553.0,71.44618701905878
24.59,546.0,70.11326164573688
24.6,,69.17036469939147
24.61,,68.8967450732915
24.62,,68.84349874775143
24.63,,68.63182612693463
24.64,,68.22856252557568
24.650000000000002,,67.65457996744566
24.66,,66.8816327292649
24.67,,65.87301647336739
24.68,,64.60314366925107
24.69,,63.082393177444224
24.7,,61.43112453016413
24.71,,60.36867443790405
24.72,,61.69719865406509
24.73,,65.49674226623962
24.740000000000002,,69.30766006920065
24.75,323.0,71.90685940369937
24.76,323.0,73.36524674034818
24.77,307.0,74.00428847236812
24.78,276.0,74.18393912626145
24.79,256.0,74.139575154539
24.8,243.0,73.9671355101476
24.810000000000002,233.0,73.81656975410343
24.82,237.0,73.9043310959768
24.830000000000002,237.0,74.24349762394718
24.84,235.0,74.59605107397381
24.85,238.0,74.75567157021972
24.86,241.0,74.73668647715077
24.87,245.0,74.72684907771506
24.88,246.0,74.90811981877853
24.89,248.0,75.29960702463437
24.900000000000002,252.0,75.758358708875
24.91,262.0,76.11311887917809
24.92,266.0,76.26624962327851
24.93,266.0,76.18525297828225
24.94,269.0,75.89194756032916
24.95,274.0,75.47319072596325
24.96,279.0,75.0025002118748
24.97,286.0,74.46405579979847
24.98,302.0,73.83209170210459
24.990000000000002,310.0,73.15906973576983
25.0,303.0,72.5948324805299
25.01,309.0,72.42441039363402
25.02,314.0,72.85215089698276
25.03,308.0,73.66638947119887
25.04,281.0,74.48393792269576
25.05,235.0,75.1572176529165
25.060000000000002,178.0,75.71980044818716
25.07,123.0,76.19758715448401
25.080000000000002,86.0,76.53203881093084
25.09,69.0,76.61273704500955
25.1,60.0,76.37512911519002
25.11,52.0,75.92529488765759
25.12,43.0,75.5109585155868
25.13,36.0,75.26354134051442
25.14,25.0,75.09515188676325
25.150000000000002,10.0,74.91828153980664
25.16,5.0,74.73983964788997
25.17,4.0,74.57311615668519
25.18,5.0,74.42133915237913
25.19,2.0,74.22385582774875
25.2,2.0,73.77612847157869
25.21,-35.0,72.81668812489772
25.22,-84.0,71.16873469777937
25.23,-193.0,68.78497825470447
25.240000000000002,-341.0,65.76874438749823
25.25,,62.510908741774394
25.26,75.0,59.810010388680574
25.27,170.0,58.305551614543
25.28,200.0,58.28330752385812
25.29,,60.50151200817014
25.3,,64.59795872910128
25.310000000000002,,68.62410274422358
25.32,-84.0,71.66522518373088
25.330000000000002,-24.0,73.75128545062205
25.34,-9.0,75.09544179392562
25.35,-12.0,75.9164580008667
25.36,-9.0,76.36074898314675
25.37,-4.0,76.47158802488295
25.38,-4.0,76.24995635727112
25.39,-4.0,75.73792598488944
25.400000000000002,-3.0,74.98990724314945
25.41,3.0,73.96305460690918
25.42,13.0,72.53140826623776
25.43,11.0,70.67486181010992
25.44,-10.0,68.61505026800505
25.45,-33.0,66.60750648572014
25.46,-27.0,64.55865585166714
25.47,1.0,62.16100159128384
25.48,,59.582129206637845
25.490000000000002,,57.70057622868027
25.5,,56.98639738616305
25.51,,56.79808168026206
25.52,,56.45277463116318
25.53,,55.81761450077503
25.54,,55.10017867778442
25.55,,54.8238488406656
25.560000000000002,,55.93135297189448
25.57,,59.09255472587202
25.580000000000002,,63.426569584055606
25.59,-43.0,67.37380609973178
25.6,28.0,70.29922204113302
25.61,108.0,72.20690452305945
25.62,165.0,73.32517595443724
25.63,197.0,73.97145996753568
25.64,210.0,74.40290085593159
25.650000000000002,208.0,74.69985106227065
25.66,205.0,74.8384082324692
25.67,215.0,74.84560831639988
25.68,226.0,74.81216997868381
25.69,234.0,74.78232189590858
25.7,224.0,74.72178401632269
25.71,218.0,74.63444369927967
25.72,234.0,74.63113196421506
25.73,236.0,74.77481802837741
25.740000000000002,233.0,74.9342222780619
25.75,232.0,74.93189238292005
25.76,217.0,74.74703213590053
25.77,214.0,74.50013383509699
25.78,221.0,74.34526807242827
25.79,218.0,74.37042164155332
25.8,223.0,74.49267764166042
25.810000000000002,223.0,74.4741303746892
25.82,203.0,74.07662420757902
25.830000000000002,122.0,73.18386940037529
25.84,42.0,71.87259167214661
25.85,15.0,70.44504824636054
25.86,4.0,69.29048091119448
25.87,42.0,68.7660551897292
25.88,77.0,69.31238447393807
25.89,152.0,70.99726533100738
25.900000000000002,236.0,73.12961723600702
25.91,289.0,75.03950749383915
25.92,292.0,76.49720888935902
25.93,278.0,77.46994722228821
25.94,269.0,78.00195532294612
25.95,267.0,78.18056058399078
25.96,266.0,78.06527939235485
25.97,263.0,77.61360461200083
25.98,264.0,76.75229945930262
25.990000000000002,256.0,75.76899422534066
26.0,255.0,75.53081871392074
26.01,285.0,76.3235831174002
26.02,307.0,77.21212398582148
26.03,310.0,77.47380897840938
26.04,318.0,77.23164083153426
26.05,323.0,76.94116419782848
26.060000000000002,319.0,76.88720232167745
26.07,318.0,76.98271544452432
26.080000000000002,303.0,76.99801293439953
26.09,284.0,76.84060084858622
26.1,270.0,76.60865957956942
26.11,260.0,76.4604520833356
26.12,249.0,76.47714830784324
26.13,232.0,76.64275142225519
26.14,212.0,76.90060366258493
26.150000000000002,202.0,77.19329544145876
26.16,208.0,77.41984963606953
26.17,221.0,77.42921294005221
26.18,242.0,77.16933150266722
26.19,278.0,76.80604700932997
26.2,311.0,76.5866718503751
26.21,324.0,76.56785599180786
26.22,327.0,76.6005309343568
26.23,330.0,76.56892330521013
26.240000000000002,318.0,76.4994777508956
26.25,298.0,76.47341824403321
26.26,276.0,76.4974412229028
26.27,255.0,76.464394626217
26.28,246.0,76.30035009121636
26.29,234.0,76.1265642858881
26.3,227.0,76.09755318113224
26.310000000000002,230.0,76.08749888092726
26.32,233.0,75.78013293359167
26.330000000000002,230.0,75.0616671555649
26.34,234.0,74.22450791000253
26.35,244.0,73.7933962502946
26.36,249.0,73.99565768336413
26.37,241.0,74.47535065433675
26.38,223.0,74.63931457126738
26.39,188.0,74.041907698849
26.400000000000002,189.0,72.45698239136233
26.41,230.0,69.90365318769942
26.42,251.0,67.04108618256899
26.43,256.0,65.49684433603889
26.44,,66.05299890528805
26.45,,67.57513332306702
26.46,,69.12412993016378
26.47,-4.0,70.53351500597823
26.48,-22.0,71.71617574423172
26.490000000000002,17.0,72.57563126506331
26.5,8.0,73.08615439959483
26.51,-25.0,73.29822790971691
26.52,-17.0,73.28633816602107
26.53,-11.0,73.06452888681503
26.54,-6.0,72.5938960055235
26.55,8.0,71.87459897354701
26.560000000000002,13.0,70.93859987574182
26.57,6.0,69.80090646618274
26.580000000000002,-85.0,68.57244984642698
26.59,-190.0,67.56633827594469
26.6,-206.0,67.00547929166832
26.61,-243.0,66.67324619715112
26.62,-252.0,66.23433331806827
26.63,-263.0,65.69194505985473
26.64,-270.0,65.25190222364843
26.650000000000002,-365.0,64.9723944039263
26.66,-467.0,64.71868603210447
26.67,-443.0,64.35343422471638
26.68,-442.0,63.85135046645506
26.69,-442.0,63.29084843163004
26.7,-464.0,62.82958978872891
26.71,-477.0,62.88894403418108
26.72,,64.15086567403885
26.73,,66.58620497276982
26.740000000000002,-133.0,69.19861996206858
26.75,-65.0,71.23648371102838
26.76,-22.0,72.57978219755749
26.77,-13.0,73.38451250272196
26.78,-14.0,73.86986201329051
26.79,-18.0,74.19222927960489
26.8,-24.0,74.38202685235132
26.810000000000002,-35.0,74.40976253080436
26.82,-49.0,74.28438432017674
26.830000000000002,-52.0,74.04061714374033
26.84,-49.0,73.70575560357244
26.85,-44.0,73.34869063369554
26.86,,73.09087067743388
26.87,,72.98838799330554
26.88,,72.97837495253975
26.89,,72.97826887845524
26.900000000000002,,72.95880008300814
26.91,,72.93314690176034
26.92,,72.96081854649374
26.93,,73.15916358098171
26.94,,73.58640901902183
26.95,,74.1049909138965
26.96,,74.46823273350002
26.97,,74.50595632764977
26.98,,74.21835950916183
26.990000000000002,,73.82046151640101
27.0,,73.64543313569679
27.01,,73.76373460543141
27.02,,73.84622771046564
27.03,,73.59091331369895
27.04,,73.06744554687162
27.05,,72.65868930374133
27.060000000000002,,72.72937953170754
27.07,,73.27134534365915
27.080000000000002,,73.93678075170811
27.09,,74.36579789908895
27.1,,74.39889309731842
27.11,,74.08887786929327
27.12,,73.61057417983403
27.13,,73.12202063524084
27.14,,72.66204027065946
27.150000000000002,,72.17582914230427
27.16,,71.61274487319294
27.17,,70.93614560963286
27.18,,70.06717759093182
27.19,,68.97420316159051
27.2,,67.89562639539089
27.21,,67.3073384881676
27.22,,67.4049998500675
27.23,,67.84536777994076
27.240000000000002,,68.1877448511946
27.25,,68.24416887579507
27.26,,68.08697200202865
27.27,,67.87903450323608
27.28,,67.647738292489
27.29,,67.31293154388229
27.3,,66.92940341712652
27.310000000000002,,66.65397343949968
27.32,,66.47099979336544
27.330000000000002,,66.22621177500186
27.34,,65.90268862143864
27.35,,65.66103632417072
27.36,,65.6512503046335
27.37,,65.88700019933366
27.38,,66.28109077261333
27.39,,66.68596045453592
27.400000000000002,,66.86580242635974
27.41,,66.54631554436753
27.42,,65.56584050929088
27.43,,64.01533462560975
27.44,,62.3362199491655
27.45,,61.117391888934556
27.46,,60.44421087257364
27.47,,59.71174778217027
27.48,,58.263017453313
27.490000000000002,,55.8804069756507
27.5,,53.2012958046986
27.51,,51.74872156259336
27.52,,52.05399351071597
27.53,,53.08118934219609
27.54,,54.14812492423928
27.55,,55.149791155278294
27.560000000000002,,56.04754261485221
27.57,,56.77068893910852
27.580000000000002,,57.2440430273362
27.59,,57.48724526449505
27.6,,57.650590097978366
27.61,,57.88611229924652
27.62,,58.171884712791815
27.63,,58.35497203484278
27.64,,58.353825169899224
27.650000000000002,,58.233303006506844
27.66,,58.07778172116131
27.67,,57.83751920264582
27.68,,57.391641665994115
27.69,,56.72697935452812
27.7,,55.90651446222211
27.71,,54.92347439822815
27.72,,53.75278852069974
27.73,,52.514259317557986
27.740000000000002,,51.43926005383384
27.75,,50.697576377574
27.76,,50.35407879870985
27.77,,50.30936675986368
27.78,,50.251300480213835
27.79,,50.17207229352047
27.8,,0.0
27.810000000000002,,0.0
27.82,,0.0
27.830000000000002,,0.0
27.84,,0.0
27.85,,0.0
